itemID|demandPrediction
8590|25
8591|21
8592|31
8593|10
8594|11
8595|18
8596|95
8597|21
8598|0
8599|130
8600|90
8601|154
8602|0
8603|0
8604|246
8605|178
8606|162
8607|156
8608|235
8609|0
8610|3
8611|209
8612|95
8613|216
8614|238
8615|1
8616|134
8617|130
8618|135
8619|211
8620|156
8621|0
8622|124
8623|0
8624|15
8625|0
8626|53
8627|6
8628|0
8629|137
8630|0
8631|40
8632|182
8633|175
8634|144
8635|226
8636|193
8637|35
8638|0
8639|212
8640|146
8641|148
8642|0
8643|146
8644|150
8645|96
8646|133
8647|161
8648|66
8649|0
8650|162
8651|33
8652|211
8653|156
8654|0
8655|141
8656|131
8657|0
8658|0
8659|0
8660|225
8661|205
8662|61
8663|52
8664|243
8665|73
8666|124
8667|196
8668|43
8669|32
8670|225
8671|39
8672|24
8673|67
8674|161
8675|233
8676|199
8677|163
8678|0
8679|33
8680|158
8681|150
8682|160
8683|136
8684|0
8685|0
8686|0
8687|0
8688|0
8689|0
8690|0
8691|0
8692|0
8693|222
8694|0
8695|0
8696|112
8697|149
8698|95
8699|85
8700|109
8701|168
8702|157
8703|0
8704|0
8705|0
8706|0
8707|0
8708|0
8709|0
8710|0
8711|0
8712|0
8713|0
8714|0
8715|0
8716|7
8717|44
8718|0
8719|0
8720|0
8721|40
8722|8
8723|70
8724|63
8725|0
8726|0
8727|0
8728|38
8729|0
8730|7
8731|0
8732|31
8733|0
8734|0
8735|5
8736|0
8737|16
8738|12
8739|0
8740|0
8741|0
8742|0
8743|0
8744|0
8745|0
8746|0
8747|0
8748|0
8749|11
8750|11
8751|28
8752|48
8753|0
8754|0
8755|0
8756|0
8757|0
8758|0
8759|0
8760|0
8761|9
8762|0
8763|1
8764|0
8765|0
8766|0
8767|0
8768|0
8769|0
8770|29
8771|0
8772|0
8773|0
8774|0
8775|0
8776|0
8777|0
8778|0
8779|54
8780|0
8781|32
8782|3
8783|27
8784|0
8785|0
8786|0
8787|0
8788|0
8789|16
8790|22
8791|0
8792|0
8793|0
8794|0
8795|0
8796|0
8797|0
8798|6
8799|0
8800|0
8801|0
8802|0
8803|0
8804|2
8805|7
8806|0
8807|23
8808|0
8809|0
8810|4
8811|0
8812|14
8813|0
8814|0
8815|0
8816|0
8817|13
8818|23
8819|0
8820|80
8821|0
8822|17
8823|14
8824|0
8825|26
8826|0
8827|0
8828|0
8829|4
8830|3
8831|16
8832|0
8833|0
8834|0
8835|0
8836|0
8837|0
8838|0
8839|0
8840|0
8841|0
8842|0
8843|0
8844|0
8845|14
8846|7
8847|0
8848|0
8849|8
8850|25
8851|15
8852|16
8853|13
8854|26
8855|20
8856|0
8857|0
8858|0
8859|0
8860|0
8861|0
8862|0
8863|11
8864|0
8865|0
8866|2
8867|66
8868|6
8869|72
8870|0
8871|25
8872|22
8873|26
8874|4
8875|0
8876|0
8877|25
8878|0
8879|0
8880|0
8881|0
8882|0
8883|15
8884|60
8885|0
8886|0
8887|0
8888|0
8889|0
8890|46
8891|0
8892|0
8893|0
8894|25
8895|30
8896|0
8897|0
8898|0
8899|0
8900|7
8901|28
8902|8
8903|0
8904|0
8905|0
8906|0
8907|0
8908|6
8909|11
8910|9
8911|0
8912|0
8913|0
8914|0
8915|0
8916|0
8917|0
8918|0
8919|0
8920|0
8921|0
8922|2
8923|0
8924|0
8925|0
8926|0
8927|2
8928|0
8929|6
8930|81
8931|22
8932|0
8933|32
8934|1
8935|53
8936|7
8937|0
8938|0
8939|0
8940|0
8941|0
8942|0
8943|0
8944|0
8945|0
8946|0
8947|0
8948|0
8949|0
8950|0
8951|0
8952|0
8953|0
8954|0
8955|0
8956|17
8957|0
8958|0
8959|3
8960|9
8961|0
8962|0
8963|0
8964|0
8965|0
8966|0
8967|0
8968|0
8969|0
8970|0
8971|0
8972|0
8973|0
8974|12
8975|26
8976|23
8977|0
8978|11
8979|37
8980|12
8981|0
8982|9
8983|8
8984|0
8985|10
8986|0
8987|0
8988|26
8989|0
8990|7
8991|57
8992|2
8993|0
8994|0
8995|0
8996|20
8997|0
8998|0
8999|0
9000|0
9001|0
9002|0
9003|3
9004|0
9005|12
9006|0
9007|4
9008|0
9009|0
9010|22
9011|21
9012|6
9013|0
9014|29
9015|0
9016|7
9017|20
9018|0
9019|0
9020|9
9021|28
9022|0
9023|0
9024|0
9025|0
9026|0
9027|6
9028|58
9029|19
9030|18
9031|0
9032|0
9033|0
9034|0
9035|0
9036|0
9037|0
9038|0
9039|0
9040|11
9041|0
9042|0
9043|37
9044|0
9045|0
9046|0
9047|6
9048|0
9049|0
9050|0
9051|0
9052|0
9053|0
9054|0
9055|0
9056|0
9057|0
9058|9
9059|33
9060|0
9061|0
9062|7
9063|60
9064|8
9065|7
9066|0
9067|0
9068|0
9069|0
9070|30
9071|6
9072|0
9073|0
9074|43
9075|0
9076|14
9077|13
9078|0
9079|0
9080|3
9081|0
9082|0
9083|0
9084|53
9085|0
9086|0
9087|0
9088|42
9089|0
9090|60
9091|0
9092|30
9093|0
9094|0
9095|13
9096|0
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|6
9104|0
9105|0
9106|0
9107|7
9108|38
9109|35
9110|39
9111|2
9112|0
9113|0
9114|0
9115|0
9116|0
9117|0
9118|0
9119|0
9120|0
9121|8
9122|0
9123|0
9124|4
9125|0
9126|0
9127|0
9128|0
9129|28
9130|0
9131|0
9132|15
9133|10
9134|8
9135|0
9136|0
9137|0
9138|19
9139|5
9140|6
9141|0
9142|0
9143|0
9144|0
9145|0
9146|0
9147|12
9148|0
9149|26
9150|0
9151|0
9152|0
9153|0
9154|0
9155|0
9156|0
9157|0
9158|2
9159|0
9160|4
9161|57
9162|24
9163|0
9164|0
9165|0
9166|8
9167|0
9168|0
9169|0
9170|0
9171|0
9172|0
9173|0
9174|0
9175|0
9176|0
9177|10
9178|0
9179|0
9180|0
9181|0
9182|0
9183|0
9184|0
9185|0
9186|0
9187|0
9188|0
9189|7
9190|0
9191|0
9192|6
9193|0
9194|0
9195|29
9196|30
9197|0
9198|4
9199|71
9200|0
9201|7
9202|12
9203|25
9204|97
9205|10
9206|0
9207|12
9208|0
9209|0
9210|0
9211|0
9212|0
9213|0
9214|3
9215|0
9216|6
9217|0
9218|0
9219|2
9220|0
9221|0
9222|6
9223|17
9224|13
9225|0
9226|4
9227|0
9228|0
9229|48
9230|47
9231|0
9232|24
9233|0
9234|0
9235|0
9236|9
9237|0
9238|9
9239|0
9240|0
9241|0
9242|3
9243|0
9244|19
9245|0
9246|2
9247|4
9248|11
9249|87
9250|19
9251|13
9252|1
9253|0
9254|51
9255|123
9256|0
9257|0
9258|0
9259|1
9260|0
9261|0
9262|79
9263|10
9264|10
9265|43
9266|8
9267|31
9268|0
9269|0
9270|7
9271|0
9272|20
9273|27
9274|28
9275|33
9276|23
9277|0
9278|0
9279|0
9280|0
9281|7
9282|7
9283|0
9284|30
9285|0
9286|0
9287|0
9288|0
9289|0
9290|0
9291|0
9292|0
9293|0
9294|0
9295|0
9296|0
9297|0
9298|1
9299|0
9300|0
9301|0
9302|0
9303|0
9304|0
9305|0
9306|0
9307|0
9308|0
9309|0
9310|0
9311|0
9312|0
9313|0
9314|0
9315|0
9316|0
9317|0
9318|0
9319|0
9320|0
9321|0
9322|0
9323|0
9324|0
9325|15
9326|0
9327|0
9328|0
9329|0
9330|0
9331|0
9332|13
9333|0
9334|16
9335|41
9336|1
9337|0
9338|0
9339|7
9340|0
9341|2
9342|58
9343|27
9344|32
9345|3
9346|0
9347|29
9348|0
9349|123
9350|0
9351|0
9352|9
9353|0
9354|8
9355|0
9356|56
9357|0
9358|0
9359|13
9360|0
9361|0
9362|25
9363|0
9364|0
9365|0
9366|0
9367|8
9368|4
9369|0
9370|15
9371|0
9372|0
9373|0
9374|11
9375|12
9376|0
9377|2
9378|0
9379|0
9380|0
9381|0
9382|0
9383|0
9384|0
9385|0
9386|11
9387|3
9388|0
9389|0
9390|0
9391|12
9392|0
9393|55
9394|27
9395|9
9396|0
9397|20
9398|3
9399|0
9400|2
9401|0
9402|6
9403|14
9404|5
9405|4
9406|8
9407|0
9408|0
9409|0
9410|0
9411|33
9412|0
9413|3
9414|37
9415|0
9416|0
9417|0
9418|15
9419|8
9420|0
9421|0
9422|0
9423|0
9424|0
9425|0
9426|0
9427|0
9428|0
9429|10
9430|0
9431|35
9432|0
9433|0
9434|0
9435|0
9436|0
9437|0
9438|0
9439|0
9440|0
9441|0
9442|10
9443|0
9444|0
9445|0
9446|0
9447|0
9448|0
9449|0
9450|18
9451|0
9452|11
9453|0
9454|0
9455|31
9456|0
9457|0
9458|0
9459|11
9460|0
9461|5
9462|0
9463|11
9464|0
9465|0
9466|7
9467|0
9468|1
9469|16
9470|0
9471|0
9472|0
9473|0
9474|8
9475|26
9476|0
9477|32
9478|0
9479|0
9480|0
9481|0
9482|25
9483|15
9484|0
9485|0
9486|0
9487|9
9488|0
9489|34
9490|0
9491|34
9492|19
9493|0
9494|0
9495|23
9496|0
9497|0
9498|15
9499|7
9500|8
9501|66
9502|12
9503|0
9504|0
9505|12
9506|0
9507|0
9508|0
9509|9
9510|0
9511|0
9512|0
9513|0
9514|4
9515|2
9516|2
9517|0
9518|0
9519|0
9520|5
9521|0
9522|0
9523|2
9524|1
9525|0
9526|18
9527|10
9528|0
9529|0
9530|0
9531|0
9532|0
9533|0
9534|0
9535|3
9536|0
9537|0
9538|0
9539|5
9540|0
9541|9
9542|0
9543|0
9544|0
9545|16
9546|0
9547|0
9548|0
9549|0
9550|0
9551|8
9552|2
9553|0
9554|0
9555|0
9556|0
9557|0
9558|0
9559|0
9560|0
9561|3
9562|0
9563|0
9564|0
9565|0
9566|0
9567|0
9568|0
9569|0
9570|0
9571|0
9572|0
9573|0
9574|0
9575|0
9576|0
9577|0
9578|0
9579|0
9580|0
9581|7
9582|11
9583|6
9584|0
9585|10
9586|0
9587|0
9588|0
9589|0
9590|0
9591|0
9592|0
9593|0
9594|0
9595|0
9596|0
9597|0
9598|0
9599|42
9600|47
9601|0
9602|0
9603|0
9604|0
9605|0
9606|0
9607|0
9608|4
9609|13
9610|0
9611|3
9612|5
9613|0
9614|0
9615|0
9616|2
9617|0
9618|13
9619|0
9620|0
9621|0
9622|22
9623|0
9624|0
9625|0
9626|0
9627|6
9628|9
9629|0
9630|0
9631|8
9632|39
9633|5
9634|178
9635|0
9636|8
9637|7
9638|0
9639|0
9640|0
9641|2
9642|0
9643|0
9644|0
9645|18
9646|0
9647|0
9648|4
9649|0
9650|0
9651|0
9652|0
9653|0
9654|7
9655|0
9656|19
9657|0
9658|0
9659|0
9660|0
9661|0
9662|6
9663|13
9664|7
9665|0
9666|0
9667|0
9668|1
9669|2
9670|7
9671|7
9672|0
9673|0
9674|15
9675|0
9676|0
9677|7
9678|6
9679|4
9680|0
9681|0
9682|0
9683|5
9684|0
9685|24
9686|0
9687|0
9688|0
9689|0
9690|0
9691|0
9692|77
9693|0
9694|0
9695|0
9696|0
9697|0
9698|0
9699|0
9700|0
9701|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|0
9708|0
9709|18
9710|26
9711|4
9712|14
9713|0
9714|6
9715|0
9716|26
9717|0
9718|34
9719|0
9720|0
9721|0
9722|0
9723|13
9724|0
9725|0
9726|0
9727|0
9728|0
9729|0
9730|4
9731|11
9732|14
9733|0
9734|6
9735|0
9736|5
9737|0
9738|0
9739|0
9740|0
9741|22
9742|62
9743|22
9744|0
9745|16
9746|0
9747|0
9748|16
9749|6
9750|6
9751|5
9752|0
9753|0
9754|0
9755|0
9756|0
9757|0
9758|9
9759|0
9760|0
9761|0
9762|9
9763|0
9764|7
9765|8
9766|0
9767|0
9768|0
9769|0
9770|0
9771|0
9772|0
9773|0
9774|0
9775|0
9776|0
9777|0
9778|0
9779|12
9780|0
9781|6
9782|0
9783|23
9784|0
9785|0
9786|31
9787|10
9788|0
9789|0
9790|0
9791|0
9792|0
9793|0
9794|0
9795|0
9796|20
9797|0
9798|0
9799|0
9800|0
9801|0
9802|0
9803|0
9804|0
9805|0
9806|0
9807|0
9808|0
9809|0
9810|0
9811|0
9812|0
9813|0
9814|0
9815|0
9816|0
9817|0
9818|0
9819|4
9820|0
9821|0
9822|0
9823|0
9824|0
9825|0
9826|0
9827|0
9828|0
9829|25
9830|7
9831|20
9832|15
9833|0
9834|0
9835|0
9836|9
9837|5
9838|23
9839|23
9840|3
9841|0
9842|14
9843|0
9844|10
9845|0
9846|0
9847|4
9848|0
9849|0
9850|0
9851|44
9852|7
9853|0
9854|0
9855|0
9856|0
9857|0
9858|0
9859|0
9860|0
9861|8
9862|0
9863|4
9864|0
9865|0
9866|0
9867|0
9868|0
9869|0
9870|12
9871|0
9872|0
9873|0
9874|0
9875|19
9876|4
9877|0
9878|0
9879|0
9880|9
9881|19
9882|12
9883|5
9884|0
9885|0
9886|0
9887|0
9888|0
9889|8
9890|3
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|0
9898|0
9899|0
9900|0
9901|0
9902|5
9903|0
9904|4
9905|0
9906|2
9907|6
9908|0
9909|2
9910|4
9911|0
9912|0
9913|0
9914|0
9915|0
9916|0
9917|0
9918|0
9919|0
9920|0
9921|0
9922|0
9923|5
9924|9
9925|8
9926|0
9927|13
9928|6
9929|0
9930|3
9931|7
9932|1
9933|1
9934|16
9935|0
9936|0
9937|0
9938|0
9939|8
9940|0
9941|21
9942|0
9943|0
9944|12
9945|12
9946|7
9947|0
9948|14
9949|3
9950|0
9951|0
9952|10
9953|0
9954|0
9955|0
9956|0
9957|4
9958|46
9959|3
9960|12
9961|1
9962|8
9963|18
9964|0
9965|16
9966|8
9967|11
9968|10
9969|0
9970|10
9971|4
9972|30
9973|8
9974|2
9975|3
9976|9
9977|10
9978|12
9979|17
9980|11
9981|0
9982|0
9983|0
9984|4
9985|0
9986|2
9987|0
9988|0
9989|0
9990|2
9991|0
9992|0
9993|0
9994|6
9995|0
9996|0
9997|0
9998|3
9999|0
10000|16
10001|0
10002|0
10003|0
10004|0
10005|0
10006|0
10007|0
10008|0
10009|0
10010|15
10011|0
10012|0
10013|0
10014|13
10015|0
10016|0
10017|0
10018|0
10019|0
10020|0
10021|0
10022|10
10023|0
10024|0
10025|19
10026|6
10027|15
10028|0
10029|6
10030|0
10031|0
10032|0
10033|0
10034|0
10035|15
10036|0
10037|0
10038|0
10039|7
10040|15
10041|5
10042|0
10043|32
10044|61
10045|0
10046|0
10047|0
10048|0
10049|0
10050|0
10051|0
10052|0
10053|0
10054|8
10055|0
10056|0
10057|0
10058|0
10059|0
10060|0
10061|0
10062|0
10063|0
10064|0
10065|8
10066|0
10067|0
10068|18
10069|10
10070|0
10071|0
10072|4
10073|0
10074|3
10075|0
10076|0
10077|0
10078|0
10079|0
10080|0
10081|0
10082|0
10083|1
10084|40
10085|70
10086|0
10087|0
10088|1
10089|0
10090|44
10091|56
10092|4
10093|0
10094|0
10095|0
10096|0
10097|0
10098|0
10099|0
10100|0
10101|0
10102|0
10103|0
10104|0
10105|0
10106|6
10107|0
10108|0
10109|0
10110|9
10111|0
10112|0
10113|9
10114|0
10115|16
10116|0
10117|0
10118|0
10119|0
10120|8
10121|0
10122|0
10123|0
10124|8
10125|0
10126|5
10127|5
10128|5
10129|3
10130|0
10131|7
10132|5
10133|1
10134|5
10135|7
10136|5
10137|7
10138|5
10139|7
10140|5
10141|1
10142|0
10143|0
10144|0
10145|0
10146|0
10147|0
10148|12
10149|0
10150|0
10151|8
10152|14
10153|0
10154|6
10155|9
10156|10
10157|13
10158|0
10159|0
10160|0
10161|5
10162|5
10163|6
10164|3
10165|0
10166|0
10167|0
10168|0
10169|0
10170|0
10171|6
10172|0
10173|0
10174|0
10175|0
10176|0
10177|0
10178|0
10179|0
10180|0
10181|0
10182|0
10183|0
10184|0
10185|0
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|0
10195|0
10196|8
10197|0
10198|8
10199|8
10200|7
10201|0
10202|0
10203|3
10204|0
10205|0
10206|0
10207|0
10208|32
10209|2
10210|0
10211|0
10212|0
10213|0
10214|0
10215|0
10216|0
10217|0
10218|0
10219|0
10220|0
10221|0
10222|0
10223|0
10224|0
10225|0
10226|6
10227|6
10228|0
10229|0
10230|0
10231|0
10232|0
10233|6
10234|6
10235|0
10236|7
10237|42
10238|0
10239|1
10240|4
10241|6
10242|0
10243|8
10244|0
10245|0
10246|0
10247|0
10248|0
10249|10
10250|0
10251|4
10252|0
10253|0
10254|0
10255|0
10256|0
10257|0
10258|0
10259|0
10260|0
10261|0
10262|0
10263|0
10264|7
10265|12
10266|6
10267|12
10268|0
10269|12
10270|0
10271|0
10272|0
10273|0
10274|0
10275|0
10276|0
10277|0
10278|0
10279|0
10280|0
10281|0
10282|0
10283|0
10284|0
10285|0
10286|3
10287|0
10288|6
10289|0
10290|0
10291|0
10292|0
10293|20
10294|0
10295|0
10296|0
10297|0
10298|0
10299|19
10300|0
10301|0
10302|58
10303|0
10304|0
10305|0
10306|0
10307|0
10308|0
10309|0
10310|4
10311|24
10312|0
10313|0
10314|0
10315|0
10316|0
10317|0
10318|0
10319|0
10320|26
10321|12
10322|12
10323|15
10324|10
10325|0
10326|11
10327|11
10328|11
10329|11
10330|39
10331|48
10332|22
10333|54
10334|66
10335|10
10336|11
10337|15
10338|8
10339|12
10340|10
10341|13
10342|83
10343|13
10344|14
10345|11
10346|5
10347|16
10348|11
10349|10
10350|0
10351|0
10352|0
10353|0
10354|2
10355|7
10356|0
10357|0
10358|0
10359|0
10360|0
10361|0
10362|0
10363|0
10364|0
10365|0
10366|0
10367|0
10368|0
10369|0
10370|4
10371|0
10372|11
10373|100
10374|39
10375|19
10376|19
10377|19
10378|76
10379|43
10380|15
10381|21
10382|21
10383|4
10384|4
10385|26
10386|71
10387|18
10388|61
10389|0
10390|16
10391|15
10392|70
10393|0
10394|0
10395|0
10396|0
10397|0
10398|0
10399|0
10400|0
10401|0
10402|0
10403|0
10404|0
10405|0
10406|0
10407|0
10408|0
10409|7
10410|0
10411|0
10412|12
10413|0
10414|0
10415|0
10416|0
10417|0
10418|0
10419|0
10420|0
10421|0
10422|0
10423|11
10424|9
10425|54
10426|12
10427|28
10428|15
10429|8
10430|14
10431|3
10432|12
10433|48
10434|7
10435|24
10436|11
10437|10
10438|44
10439|9
10440|48
10441|0
10442|0
10443|0
10444|0
10445|0
10446|0
10447|0
10448|0
10449|13
10450|46
10451|0
10452|0
10453|0
10454|0
10455|0
10456|0
10457|0
10458|0
10459|0
10460|0
10461|0
10462|0
10463|0
