itemID,demandPrediction
4138,0.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,115.0
4154,74.0
4155,78.0
4156,218.0
4157,85.0
4158,89.0
4159,139.0
4160,83.0
4161,86.0
4162,98.0
4163,74.0
4164,249.0
4165,162.0
4166,69.0
4167,69.0
4168,172.0
4169,156.0
4170,108.0
4171,111.0
4172,204.0
4173,111.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,85.0
4182,0.0
4183,0.0
4184,192.0
4185,0.0
4186,208.0
4187,0.0
4188,90.0
4189,0.0
4190,208.0
4191,103.0
4192,245.0
4193,0.0
4194,229.0
4195,0.0
4196,182.0
4197,84.0
4198,81.0
4199,78.0
4200,168.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,119.0
4208,410.0
4209,266.0
4210,195.0
4211,0.0
4212,0.0
4213,112.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,226.0
4219,562.0
4220,0.0
4221,95.0
4222,617.0
4223,120.0
4224,240.0
4225,270.0
4226,1.0
4227,476.0
4228,0.0
4229,190.0
4230,159.0
4231,452.0
4232,7.0
4233,172.0
4234,0.0
4235,80.0
4236,132.0
4237,440.0
4238,141.0
4239,230.0
4240,437.0
4241,153.0
4242,429.0
4243,120.0
4244,60.0
4245,426.0
4246,304.0
4247,76.0
4248,204.0
4249,113.0
4250,86.0
4251,107.0
4252,98.0
4253,65.0
4254,71.0
4255,116.0
4256,0.0
4257,0.0
4258,151.0
4259,203.0
4260,245.0
4261,206.0
4262,113.0
4263,213.0
4264,221.0
4265,0.0
4266,0.0
4267,103.0
4268,122.0
4269,111.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,232.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,187.0
4287,84.0
4288,402.0
4289,583.0
4290,0.0
4291,338.0
4292,47.0
4293,171.0
4294,1.0
4295,47.0
4296,0.0
4297,49.0
4298,146.0
4299,2.0
4300,239.0
4301,3.0
4302,37.0
4303,109.0
4304,73.0
4305,2.0
4306,2.0
4307,112.0
4308,88.0
4309,82.0
4310,129.0
4311,312.0
4312,137.0
4313,59.0
4314,0.0
4315,193.0
4316,98.0
4317,80.0
4318,1.0
4319,33.0
4320,447.0
4321,307.0
4322,114.0
4323,0.0
4324,501.0
4325,283.0
4326,32.0
4327,4.0
4328,0.0
4329,0.0
4330,2.0
4331,150.0
4332,182.0
4333,49.0
4334,145.0
4335,0.0
4336,0.0
4337,0.0
4338,0.0
4339,98.0
4340,0.0
4341,43.0
4342,1.0
4343,19.0
4344,43.0
4345,105.0
4346,0.0
4347,0.0
4348,0.0
4349,0.0
4350,96.0
4351,20.0
4352,88.0
4353,0.0
4354,157.0
4355,0.0
4356,0.0
4357,0.0
4358,46.0
4359,1.0
4360,112.0
4361,0.0
4362,33.0
4363,4.0
4364,241.0
4365,27.0
4366,0.0
4367,78.0
4368,0.0
4369,1.0
4370,5.0
4371,0.0
4372,107.0
4373,81.0
4374,150.0
4375,65.0
4376,0.0
4377,0.0
4378,415.0
4379,131.0
4380,107.0
4381,0.0
4382,299.0
4383,96.0
4384,0.0
4385,0.0
4386,68.0
4387,0.0
4388,107.0
4389,141.0
4390,41.0
4391,0.0
4392,2.0
4393,7.0
4394,7.0
4395,0.0
4396,0.0
4397,0.0
4398,5.0
4399,101.0
4400,4.0
4401,24.0
4402,0.0
4403,0.0
4404,21.0
4405,52.0
4406,0.0
4407,22.0
4408,0.0
4409,0.0
4410,50.0
4411,70.0
4412,0.0
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,74.0
4419,40.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,1.0
4425,2.0
4426,35.0
4427,2.0
4428,44.0
4429,0.0
4430,91.0
4431,0.0
4432,9.0
4433,25.0
4434,60.0
4435,24.0
4436,43.0
4437,0.0
4438,0.0
4439,0.0
4440,6.0
4441,0.0
4442,0.0
4443,0.0
4444,0.0
4445,84.0
4446,0.0
4447,10.0
4448,0.0
4449,0.0
4450,0.0
4451,0.0
4452,90.0
4453,0.0
4454,13.0
4455,59.0
4456,85.0
4457,0.0
4458,74.0
4459,91.0
4460,69.0
4461,23.0
4462,49.0
4463,0.0
4464,40.0
4465,0.0
4466,2.0
4467,135.0
4468,124.0
4469,0.0
4470,63.0
4471,25.0
4472,0.0
4473,34.0
4474,348.0
4475,0.0
4476,2.0
4477,49.0
4478,0.0
4479,0.0
4480,1.0
4481,79.0
4482,59.0
4483,56.0
4484,7.0
4485,9.0
4486,1.0
4487,74.0
4488,81.0
4489,0.0
4490,7.0
4491,188.0
4492,62.0
4493,0.0
4494,755.0
4495,7.0
4496,0.0
4497,67.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,0.0
4504,0.0
4505,0.0
4506,65.0
4507,0.0
4508,27.0
4509,41.0
4510,0.0
4511,6.0
4512,31.0
4513,43.0
4514,48.0
4515,0.0
4516,0.0
4517,8.0
4518,0.0
4519,0.0
4520,0.0
4521,1.0
4522,106.0
4523,0.0
4524,0.0
4525,0.0
4526,0.0
4527,0.0
4528,0.0
4529,0.0
4530,0.0
4531,0.0
4532,0.0
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,53.0
4538,6.0
4539,130.0
4540,0.0
4541,0.0
4542,0.0
4543,0.0
4544,0.0
4545,0.0
4546,35.0
4547,0.0
4548,0.0
4549,37.0
4550,149.0
4551,44.0
4552,0.0
4553,238.0
4554,95.0
4555,49.0
4556,332.0
4557,1.0
4558,1.0
4559,126.0
4560,49.0
4561,0.0
4562,0.0
4563,63.0
4564,0.0
4565,0.0
4566,0.0
4567,174.0
4568,238.0
4569,15.0
4570,66.0
4571,0.0
4572,126.0
4573,2.0
4574,128.0
4575,0.0
4576,0.0
4577,3.0
4578,0.0
4579,45.0
4580,42.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,44.0
4586,118.0
4587,81.0
4588,0.0
4589,136.0
4590,217.0
4591,14.0
4592,0.0
4593,5.0
4594,0.0
4595,0.0
4596,0.0
4597,1.0
4598,33.0
4599,0.0
4600,0.0
4601,66.0
4602,0.0
4603,6.0
4604,0.0
4605,3.0
4606,86.0
4607,63.0
4608,0.0
4609,86.0
4610,167.0
4611,0.0
4612,90.0
4613,0.0
4614,98.0
4615,103.0
4616,53.0
4617,95.0
4618,0.0
4619,26.0
4620,15.0
4621,81.0
4622,0.0
4623,58.0
4624,37.0
4625,252.0
4626,0.0
4627,86.0
4628,118.0
4629,348.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,3.0
4635,1.0
4636,0.0
4637,0.0
4638,61.0
4639,133.0
4640,30.0
4641,24.0
4642,70.0
4643,118.0
4644,31.0
4645,106.0
4646,69.0
4647,0.0
4648,196.0
4649,116.0
4650,0.0
4651,51.0
4652,36.0
4653,224.0
4654,65.0
4655,55.0
4656,72.0
4657,63.0
4658,0.0
4659,218.0
4660,153.0
4661,307.0
4662,159.0
4663,241.0
4664,85.0
4665,0.0
4666,312.0
4667,158.0
4668,215.0
4669,0.0
4670,185.0
4671,83.0
4672,160.0
4673,34.0
4674,9.0
4675,34.0
4676,117.0
4677,39.0
4678,13.0
4679,32.0
4680,10.0
4681,44.0
4682,0.0
4683,261.0
4684,157.0
4685,115.0
4686,139.0
4687,0.0
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,38.0
4693,0.0
4694,39.0
4695,85.0
4696,46.0
4697,89.0
4698,0.0
4699,7.0
4700,163.0
4701,1.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,22.0
4707,34.0
4708,116.0
4709,112.0
4710,150.0
4711,250.0
4712,0.0
4713,449.0
4714,105.0
4715,12.0
4716,0.0
4717,143.0
4718,140.0
4719,0.0
4720,161.0
4721,444.0
4722,126.0
4723,208.0
4724,41.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,0.0
4731,0.0
4732,0.0
4733,0.0
4734,37.0
4735,0.0
4736,0.0
4737,0.0
4738,0.0
4739,0.0
4740,37.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4748,0.0
4749,109.0
4750,133.0
4751,0.0
4752,54.0
4753,0.0
4754,0.0
4755,0.0
4756,76.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,0.0
4764,0.0
4765,0.0
4766,18.0
4767,0.0
4768,0.0
4769,0.0
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,0.0
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,0.0
4790,0.0
4791,0.0
4792,0.0
4793,0.0
4794,75.0
4795,0.0
4796,85.0
4797,0.0
4798,0.0
4799,0.0
4800,0.0
4801,0.0
4802,0.0
4803,76.0
4804,0.0
4805,0.0
4806,75.0
4807,0.0
4808,0.0
4809,0.0
4810,0.0
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,78.0
4826,0.0
4827,0.0
4828,1.0
4829,1.0
4830,87.0
4831,21.0
4832,0.0
4833,0.0
4834,0.0
4835,0.0
4836,0.0
4837,0.0
4838,0.0
4839,0.0
4840,0.0
4841,150.0
4842,0.0
4843,0.0
4844,0.0
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,0.0
4854,79.0
4855,0.0
4856,0.0
4857,0.0
4858,0.0
4859,0.0
4860,0.0
4861,0.0
4862,116.0
4863,0.0
4864,0.0
4865,0.0
4866,0.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,129.0
4875,0.0
4876,15.0
4877,239.0
4878,0.0
4879,149.0
4880,132.0
4881,125.0
4882,0.0
4883,0.0
4884,3.0
4885,253.0
4886,6.0
4887,166.0
4888,262.0
4889,1.0
4890,268.0
4891,135.0
4892,4.0
4893,93.0
4894,0.0
4895,148.0
4896,359.0
4897,2.0
4898,0.0
4899,15.0
4900,247.0
4901,7.0
4902,149.0
4903,0.0
4904,281.0
4905,3.0
4906,1.0
4907,9.0
4908,69.0
4909,138.0
4910,0.0
4911,7.0
4912,130.0
4913,2.0
4914,0.0
4915,159.0
4916,259.0
4917,1.0
4918,152.0
4919,0.0
4920,345.0
4921,0.0
4922,0.0
4923,1.0
4924,256.0
4925,150.0
4926,449.0
4927,601.0
4928,230.0
4929,158.0
4930,0.0
4931,185.0
4932,103.0
4933,112.0
4934,197.0
4935,163.0
4936,195.0
4937,69.0
4938,115.0
4939,6.0
4940,181.0
4941,1.0
4942,0.0
4943,0.0
4944,0.0
4945,1.0
4946,540.0
4947,83.0
4948,2.0
4949,24.0
4950,179.0
4951,0.0
4952,1.0
4953,0.0
4954,1.0
4955,2.0
4956,0.0
4957,0.0
4958,162.0
4959,96.0
4960,0.0
4961,98.0
4962,9.0
4963,187.0
4964,128.0
4965,66.0
4966,2.0
4967,1.0
4968,0.0
4969,191.0
4970,116.0
4971,231.0
4972,1.0
4973,1.0
4974,173.0
4975,5.0
4976,132.0
4977,0.0
4978,0.0
4979,146.0
4980,134.0
4981,0.0
4982,215.0
4983,11.0
4984,188.0
4985,86.0
4986,151.0
4987,4.0
4988,20.0
4989,158.0
4990,101.0
4991,0.0
4992,0.0
4993,1.0
4994,39.0
4995,187.0
4996,103.0
4997,95.0
4998,305.0
4999,315.0
5000,0.0
5001,97.0
5002,110.0
5003,5.0
5004,140.0
5005,254.0
5006,20.0
5007,124.0
5008,110.0
5009,27.0
5010,431.0
5011,202.0
5012,159.0
5013,1.0
5014,0.0
5015,139.0
5016,0.0
5017,88.0
5018,491.0
5019,2.0
5020,0.0
5021,124.0
5022,7.0
5023,0.0
5024,262.0
5025,0.0
5026,135.0
5027,133.0
5028,0.0
5029,102.0
5030,0.0
5031,52.0
5032,0.0
5033,0.0
5034,0.0
5035,189.0
5036,5.0
5037,6.0
5038,149.0
5039,723.0
5040,230.0
5041,138.0
5042,1.0
5043,0.0
5044,0.0
5045,0.0
5046,52.0
5047,0.0
5048,278.0
5049,6.0
5050,0.0
5051,35.0
5052,69.0
5053,46.0
5054,0.0
5055,2.0
5056,62.0
5057,26.0
5058,4.0
5059,1.0
5060,1.0
5061,0.0
5062,49.0
5063,34.0
5064,110.0
5065,611.0
5066,98.0
5067,26.0
5068,56.0
5069,0.0
5070,280.0
5071,0.0
5072,0.0
5073,0.0
5074,232.0
5075,1.0
5076,4.0
5077,0.0
5078,5.0
5079,0.0
5080,2.0
5081,1.0
5082,112.0
5083,0.0
5084,0.0
5085,0.0
5086,90.0
5087,3.0
5088,5.0
5089,90.0
5090,35.0
5091,12.0
5092,1.0
5093,14.0
5094,41.0
5095,0.0
5096,0.0
5097,0.0
5098,2.0
5099,0.0
5100,0.0
5101,0.0
5102,3.0
5103,0.0
5104,2.0
5105,145.0
5106,4.0
5107,114.0
5108,19.0
5109,0.0
5110,0.0
5111,2.0
5112,183.0
5113,1.0
5114,0.0
5115,163.0
5116,190.0
5117,120.0
5118,663.0
5119,87.0
5120,108.0
5121,112.0
5122,497.0
5123,7.0
5124,7.0
5125,669.0
5126,367.0
5127,147.0
5128,17.0
5129,115.0
5130,230.0
5131,293.0
5132,399.0
5133,137.0
5134,11.0
5135,28.0
5136,184.0
5137,0.0
5138,0.0
5139,139.0
5140,45.0
5141,7.0
5142,8.0
5143,13.0
5144,9.0
5145,4.0
5146,11.0
5147,17.0
5148,5.0
5149,8.0
5150,4.0
5151,8.0
5152,8.0
5153,11.0
5154,4.0
5155,10.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,18.0
5163,8.0
5164,3.0
5165,43.0
5166,0.0
5167,0.0
5168,44.0
5169,0.0
5170,92.0
5171,97.0
5172,0.0
5173,277.0
5174,3.0
5175,130.0
5176,5.0
5177,0.0
5178,0.0
5179,31.0
5180,5.0
5181,0.0
5182,209.0
5183,126.0
5184,652.0
5185,0.0
5186,0.0
5187,0.0
5188,0.0
5189,491.0
5190,0.0
5191,0.0
5192,0.0
5193,105.0
5194,0.0
5195,0.0
5196,0.0
5197,83.0
5198,0.0
5199,105.0
5200,7.0
5201,58.0
5202,8.0
5203,3.0
5204,178.0
5205,73.0
5206,2.0
5207,27.0
5208,34.0
5209,0.0
5210,0.0
5211,154.0
5212,172.0
5213,2.0
5214,278.0
5215,0.0
5216,91.0
5217,159.0
5218,3.0
5219,0.0
5220,0.0
5221,18.0
5222,211.0
5223,45.0
5224,0.0
5225,72.0
5226,0.0
5227,189.0
5228,5.0
5229,6.0
5230,184.0
5231,4.0
5232,81.0
5233,0.0
5234,181.0
5235,715.0
5236,175.0
5237,137.0
5238,0.0
5239,222.0
5240,1.0
5241,2.0
5242,1.0
5243,77.0
5244,227.0
5245,50.0
5246,1.0
5247,43.0
5248,419.0
5249,142.0
5250,164.0
5251,283.0
5252,0.0
5253,178.0
5254,159.0
5255,0.0
5256,0.0
5257,169.0
5258,23.0
5259,222.0
5260,207.0
5261,334.0
5262,6.0
5263,331.0
5264,355.0
5265,99.0
5266,831.0
5267,2.0
5268,95.0
5269,1.0
5270,0.0
5271,129.0
5272,0.0
5273,129.0
5274,201.0
5275,0.0
5276,0.0
5277,0.0
5278,0.0
5279,339.0
5280,5.0
5281,0.0
5282,0.0
5283,2.0
5284,0.0
5285,100.0
5286,2.0
5287,3.0
5288,0.0
5289,190.0
5290,107.0
5291,0.0
5292,26.0
5293,0.0
5294,155.0
5295,228.0
5296,210.0
5297,146.0
5298,0.0
5299,0.0
5300,195.0
5301,62.0
5302,62.0
5303,140.0
5304,0.0
5305,195.0
5306,73.0
5307,84.0
5308,0.0
5309,1.0
5310,0.0
5311,0.0
5312,416.0
5313,127.0
5314,171.0
5315,77.0
5316,0.0
5317,0.0
5318,535.0
5319,176.0
5320,193.0
5321,399.0
5322,187.0
5323,194.0
5324,185.0
5325,276.0
5326,0.0
5327,0.0
5328,7.0
5329,189.0
5330,634.0
5331,0.0
5332,189.0
5333,87.0
5334,2.0
5335,286.0
5336,79.0
5337,132.0
5338,0.0
5339,187.0
5340,449.0
5341,0.0
5342,0.0
5343,141.0
5344,152.0
5345,254.0
5346,203.0
5347,195.0
5348,449.0
5349,493.0
5350,9.0
5351,4.0
5352,142.0
5353,6.0
5354,55.0
5355,0.0
5356,260.0
5357,157.0
5358,271.0
5359,0.0
5360,204.0
5361,157.0
5362,100.0
5363,0.0
5364,187.0
5365,0.0
5366,99.0
5367,187.0
5368,0.0
5369,0.0
5370,155.0
5371,598.0
5372,102.0
5373,248.0
5374,227.0
5375,768.0
5376,230.0
5377,267.0
5378,0.0
5379,0.0
5380,161.0
5381,0.0
5382,0.0
5383,175.0
5384,167.0
5385,0.0
5386,0.0
5387,102.0
5388,320.0
5389,92.0
5390,715.0
5391,0.0
5392,0.0
5393,0.0
5394,126.0
5395,127.0
5396,0.0
5397,0.0
5398,229.0
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,0.0
5407,0.0
5408,0.0
5409,82.0
5410,115.0
5411,139.0
5412,262.0
5413,69.0
5414,75.0
5415,90.0
5416,3.0
5417,1.0
5418,2.0
5419,1.0
5420,0.0
5421,2.0
5422,0.0
5423,1.0
5424,4.0
5425,2.0
5426,0.0
5427,1.0
5428,0.0
5429,0.0
5430,0.0
5431,0.0
5432,6.0
5433,0.0
5434,0.0
5435,2.0
5436,3.0
5437,3.0
5438,133.0
5439,0.0
5440,1.0
5441,1.0
5442,0.0
5443,0.0
5444,0.0
5445,5.0
5446,0.0
5447,0.0
5448,1.0
5449,0.0
5450,0.0
5451,1.0
5452,3.0
5453,1.0
5454,3.0
5455,4.0
5456,0.0
5457,2.0
5458,1.0
5459,1.0
5460,1.0
5461,1.0
5462,0.0
5463,0.0
5464,1.0
5465,0.0
5466,0.0
5467,1.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,1.0
5480,1.0
5481,0.0
5482,0.0
5483,1.0
5484,0.0
5485,0.0
5486,1.0
5487,0.0
5488,0.0
5489,65.0
5490,0.0
5491,109.0
5492,4.0
5493,97.0
5494,1.0
5495,1.0
5496,0.0
5497,0.0
5498,0.0
5499,0.0
5500,0.0
5501,0.0
5502,2.0
5503,2.0
5504,0.0
5505,1.0
5506,0.0
5507,0.0
5508,1.0
5509,0.0
5510,0.0
5511,0.0
5512,1.0
5513,1.0
5514,2.0
5515,0.0
5516,1.0
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,83.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,1.0
5528,0.0
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0
5534,1.0
5535,0.0
5536,0.0
5537,2.0
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,1.0
5551,0.0
5552,0.0
5553,2.0
5554,1.0
5555,0.0
5556,0.0
5557,1.0
5558,0.0
5559,1.0
5560,1.0
5561,0.0
5562,1.0
5563,0.0
5564,1.0
5565,0.0
5566,0.0
5567,1.0
5568,0.0
5569,0.0
5570,1.0
5571,1.0
5572,1.0
5573,0.0
5574,1.0
5575,1.0
5576,1.0
5577,1.0
5578,0.0
5579,1.0
5580,0.0
5581,0.0
5582,0.0
5583,0.0
5584,2.0
5585,2.0
5586,0.0
5587,0.0
5588,0.0
5589,2.0
5590,0.0
5591,0.0
5592,0.0
5593,0.0
5594,1.0
5595,0.0
5596,0.0
5597,0.0
5598,0.0
5599,1.0
5600,0.0
5601,0.0
5602,0.0
5603,0.0
5604,0.0
5605,0.0
5606,1.0
5607,0.0
5608,1.0
5609,1.0
5610,0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,2.0
5616,0.0
5617,0.0
5618,1.0
5619,0.0
5620,1.0
5621,0.0
5622,0.0
5623,0.0
5624,2.0
5625,0.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,0.0
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,1.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,0.0
5647,0.0
5648,0.0
5649,0.0
5650,0.0
5651,0.0
5652,1.0
5653,0.0
5654,0.0
5655,0.0
5656,0.0
5657,0.0
5658,0.0
5659,0.0
5660,0.0
5661,0.0
5662,0.0
5663,0.0
5664,0.0
5665,1.0
5666,0.0
5667,0.0
5668,1.0
5669,0.0
5670,1.0
5671,2.0
5672,2.0
5673,0.0
5674,1.0
5675,1.0
5676,398.0
5677,75.0
5678,139.0
5679,0.0
5680,1.0
5681,0.0
5682,1.0
5683,0.0
5684,0.0
5685,0.0
5686,1.0
5687,1.0
5688,2.0
5689,0.0
5690,0.0
5691,1.0
5692,2.0
5693,0.0
5694,1.0
5695,1.0
5696,0.0
5697,0.0
5698,1.0
5699,0.0
5700,0.0
5701,1.0
5702,0.0
5703,0.0
5704,0.0
5705,0.0
5706,0.0
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,1.0
5712,0.0
5713,0.0
5714,1.0
5715,0.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,0.0
5724,0.0
5725,0.0
5726,0.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,1.0
5743,0.0
5744,0.0
5745,1.0
5746,0.0
5747,0.0
5748,0.0
5749,0.0
5750,0.0
5751,0.0
5752,0.0
5753,0.0
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,0.0
5763,2.0
5764,0.0
5765,0.0
5766,0.0
5767,1.0
5768,0.0
5769,0.0
5770,0.0
5771,0.0
5772,0.0
5773,0.0
5774,1.0
5775,0.0
5776,0.0
5777,0.0
5778,0.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,2.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,1.0
5791,0.0
5792,0.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,0.0
5798,0.0
5799,0.0
5800,0.0
5801,0.0
5802,0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,1.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,1.0
5816,0.0
5817,0.0
5818,1.0
5819,0.0
5820,1.0
5821,0.0
5822,1.0
5823,2.0
5824,0.0
5825,0.0
5826,0.0
5827,0.0
5828,0.0
5829,1.0
5830,117.0
5831,6.0
5832,130.0
5833,79.0
5834,3.0
5835,1.0
5836,0.0
5837,0.0
5838,126.0
5839,1.0
5840,23.0
5841,1.0
5842,16.0
5843,0.0
5844,2.0
5845,0.0
5846,0.0
5847,0.0
5848,0.0
5849,0.0
5850,0.0
5851,124.0
5852,62.0
5853,51.0
5854,0.0
5855,0.0
5856,0.0
5857,1.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,0.0
5863,0.0
5864,0.0
5865,0.0
5866,0.0
5867,0.0
5868,0.0
5869,0.0
5870,0.0
5871,1.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5876,0.0
5877,1.0
5878,0.0
5879,0.0
5880,0.0
5881,2.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,0.0
5889,15.0
5890,0.0
5891,1.0
5892,0.0
5893,0.0
5894,0.0
5895,0.0
5896,0.0
5897,0.0
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,1.0
5906,0.0
5907,0.0
5908,2.0
5909,0.0
5910,0.0
5911,0.0
5912,128.0
5913,0.0
5914,0.0
5915,0.0
5916,0.0
5917,0.0
5918,0.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,88.0
5935,0.0
5936,0.0
5937,31.0
5938,0.0
5939,74.0
5940,234.0
5941,2.0
5942,35.0
5943,90.0
5944,125.0
5945,0.0
5946,0.0
5947,0.0
5948,2.0
5949,0.0
5950,0.0
5951,0.0
5952,2.0
5953,1.0
5954,0.0
5955,1.0
5956,0.0
5957,0.0
5958,0.0
5959,0.0
5960,91.0
5961,32.0
5962,0.0
5963,7.0
5964,0.0
5965,0.0
5966,0.0
5967,0.0
5968,0.0
5969,0.0
5970,0.0
5971,0.0
5972,1.0
5973,0.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,0.0
5983,0.0
5984,2.0
5985,0.0
5986,0.0
5987,0.0
5988,0.0
5989,0.0
5990,0.0
5991,0.0
5992,0.0
5993,119.0
5994,0.0
5995,0.0
5996,0.0
5997,0.0
5998,0.0
5999,168.0
6000,0.0
6001,3.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,2.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,0.0
6014,0.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,35.0
6024,0.0
6025,0.0
6026,0.0
6027,7.0
6028,0.0
6029,0.0
6030,0.0
6031,0.0
6032,0.0
6033,0.0
6034,0.0
6035,0.0
6036,0.0
6037,15.0
6038,0.0
6039,0.0
6040,0.0
6041,0.0
6042,0.0
6043,0.0
6044,0.0
6045,50.0
6046,62.0
6047,138.0
6048,0.0
6049,0.0
6050,0.0
6051,0.0
6052,23.0
6053,0.0
6054,76.0
6055,0.0
6056,28.0
6057,135.0
6058,0.0
6059,0.0
6060,0.0
6061,2.0
6062,0.0
6063,0.0
6064,0.0
6065,0.0
6066,113.0
6067,78.0
6068,0.0
6069,0.0
6070,62.0
6071,20.0
6072,0.0
6073,0.0
6074,0.0
6075,0.0
6076,0.0
6077,0.0
6078,0.0
6079,0.0
6080,0.0
6081,0.0
6082,0.0
6083,0.0
6084,0.0
6085,0.0
6086,0.0
6087,0.0
6088,1.0
6089,0.0
6090,0.0
6091,0.0
6092,0.0
6093,0.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,0.0
6103,0.0
6104,0.0
6105,0.0
6106,0.0
6107,0.0
6108,0.0
6109,0.0
6110,14.0
6111,69.0
6112,0.0
6113,68.0
6114,0.0
6115,131.0
6116,40.0
6117,110.0
6118,73.0
6119,3.0
6120,100.0
6121,12.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,0.0
6127,0.0
6128,0.0
6129,0.0
6130,0.0
6131,0.0
6132,136.0
6133,0.0
6134,73.0
6135,219.0
