itemID|demandPrediction
8590|41
8591|0
8592|0
8593|0
8594|0
8595|29
8596|71
8597|29
8598|0
8599|375
8600|351
8601|137
8602|0
8603|0
8604|140
8605|130
8606|143
8607|132
8608|141
8609|16
8610|0
8611|195
8612|461
8613|224
8614|267
8615|398
8616|127
8617|129
8618|127
8619|188
8620|132
8621|0
8622|135
8623|0
8624|0
8625|0
8626|39
8627|16
8628|19
8629|74
8630|20
8631|51
8632|134
8633|80
8634|61
8635|224
8636|237
8637|255
8638|0
8639|190
8640|143
8641|151
8642|0
8643|182
8644|114
8645|66
8646|100
8647|125
8648|296
8649|0
8650|145
8651|635
8652|425
8653|132
8654|0
8655|105
8656|377
8657|0
8658|0
8659|0
8660|156
8661|136
8662|34
8663|30
8664|136
8665|20
8666|71
8667|231
8668|18
8669|0
8670|78
8671|44
8672|31
8673|385
8674|120
8675|225
8676|208
8677|152
8678|0
8679|0
8680|252
8681|185
8682|218
8683|124
8684|0
8685|0
8686|0
8687|0
8688|0
8689|0
8690|0
8691|0
8692|0
8693|196
8694|0
8695|0
8696|321
8697|288
8698|98
8699|73
8700|132
8701|148
8702|139
8703|0
8704|0
8705|0
8706|0
8707|0
8708|0
8709|0
8710|0
8711|0
8712|0
8713|0
8714|0
8715|0
8716|5
8717|8
8718|0
8719|0
8720|0
8721|0
8722|0
8723|9
8724|8
8725|0
8726|0
8727|0
8728|27
8729|0
8730|11
8731|15
8732|18
8733|0
8734|0
8735|27
8736|0
8737|37
8738|0
8739|0
8740|0
8741|0
8742|0
8743|0
8744|0
8745|0
8746|0
8747|5
8748|9
8749|10
8750|0
8751|25
8752|20
8753|0
8754|0
8755|0
8756|0
8757|0
8758|0
8759|0
8760|0
8761|15
8762|0
8763|0
8764|0
8765|0
8766|0
8767|0
8768|0
8769|0
8770|21
8771|0
8772|0
8773|0
8774|9
8775|0
8776|0
8777|0
8778|0
8779|0
8780|0
8781|25
8782|5
8783|8
8784|0
8785|0
8786|0
8787|0
8788|0
8789|0
8790|20
8791|0
8792|0
8793|0
8794|0
8795|0
8796|0
8797|0
8798|10
8799|0
8800|0
8801|0
8802|0
8803|0
8804|24
8805|9
8806|0
8807|33
8808|0
8809|0
8810|9
8811|0
8812|16
8813|0
8814|0
8815|5
8816|0
8817|7
8818|16
8819|7
8820|30
8821|0
8822|8
8823|18
8824|0
8825|0
8826|0
8827|0
8828|0
8829|0
8830|0
8831|12
8832|3
8833|0
8834|0
8835|0
8836|0
8837|0
8838|0
8839|0
8840|0
8841|0
8842|0
8843|0
8844|0
8845|0
8846|11
8847|0
8848|0
8849|7
8850|26
8851|10
8852|0
8853|11
8854|17
8855|13
8856|0
8857|0
8858|0
8859|0
8860|0
8861|0
8862|12
8863|16
8864|0
8865|0
8866|6
8867|24
8868|10
8869|0
8870|0
8871|14
8872|17
8873|19
8874|7
8875|0
8876|0
8877|15
8878|0
8879|0
8880|0
8881|0
8882|0
8883|13
8884|0
8885|0
8886|0
8887|0
8888|0
8889|0
8890|78
8891|0
8892|5
8893|0
8894|14
8895|18
8896|0
8897|0
8898|0
8899|0
8900|10
8901|12
8902|14
8903|0
8904|0
8905|0
8906|0
8907|0
8908|5
8909|10
8910|25
8911|28
8912|0
8913|0
8914|0
8915|0
8916|0
8917|0
8918|0
8919|0
8920|0
8921|0
8922|5
8923|0
8924|0
8925|0
8926|0
8927|0
8928|0
8929|0
8930|0
8931|0
8932|0
8933|0
8934|0
8935|0
8936|0
8937|0
8938|0
8939|0
8940|0
8941|0
8942|0
8943|0
8944|0
8945|0
8946|0
8947|0
8948|0
8949|0
8950|0
8951|0
8952|0
8953|0
8954|0
8955|0
8956|12
8957|0
8958|0
8959|7
8960|12
8961|0
8962|0
8963|0
8964|0
8965|0
8966|0
8967|0
8968|0
8969|0
8970|0
8971|0
8972|0
8973|0
8974|7
8975|15
8976|0
8977|0
8978|15
8979|0
8980|10
8981|0
8982|14
8983|13
8984|0
8985|6
8986|0
8987|5
8988|17
8989|0
8990|5
8991|27
8992|0
8993|0
8994|0
8995|0
8996|12
8997|0
8998|0
8999|0
9000|0
9001|0
9002|0
9003|0
9004|0
9005|8
9006|0
9007|7
9008|0
9009|0
9010|0
9011|17
9012|4
9013|0
9014|13
9015|0
9016|17
9017|16
9018|5
9019|8
9020|9
9021|17
9022|0
9023|0
9024|0
9025|0
9026|5
9027|12
9028|52
9029|22
9030|18
9031|0
9032|0
9033|0
9034|0
9035|7
9036|0
9037|0
9038|0
9039|0
9040|7
9041|0
9042|0
9043|17
9044|0
9045|0
9046|0
9047|12
9048|0
9049|0
9050|0
9051|0
9052|3
9053|0
9054|0
9055|0
9056|0
9057|0
9058|14
9059|25
9060|14
9061|6
9062|8
9063|53
9064|15
9065|10
9066|0
9067|0
9068|11
9069|0
9070|0
9071|0
9072|0
9073|0
9074|36
9075|4
9076|13
9077|10
9078|0
9079|0
9080|14
9081|0
9082|0
9083|0
9084|24
9085|0
9086|0
9087|7
9088|27
9089|0
9090|0
9091|0
9092|51
9093|0
9094|0
9095|9
9096|0
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|9
9104|0
9105|0
9106|0
9107|7
9108|16
9109|23
9110|0
9111|9
9112|0
9113|0
9114|0
9115|0
9116|0
9117|0
9118|0
9119|0
9120|0
9121|6
9122|0
9123|0
9124|7
9125|0
9126|0
9127|0
9128|0
9129|21
9130|0
9131|0
9132|13
9133|8
9134|6
9135|0
9136|0
9137|0
9138|6
9139|5
9140|9
9141|0
9142|0
9143|0
9144|0
9145|0
9146|0
9147|29
9148|0
9149|39
9150|6
9151|0
9152|0
9153|0
9154|0
9155|0
9156|0
9157|0
9158|6
9159|0
9160|0
9161|0
9162|21
9163|12
9164|0
9165|0
9166|18
9167|0
9168|0
9169|0
9170|0
9171|0
9172|0
9173|0
9174|0
9175|0
9176|0
9177|10
9178|0
9179|0
9180|0
9181|0
9182|0
9183|0
9184|0
9185|0
9186|0
9187|0
9188|0
9189|9
9190|0
9191|0
9192|7
9193|0
9194|0
9195|11
9196|13
9197|8
9198|0
9199|0
9200|5
9201|9
9202|16
9203|27
9204|41
9205|0
9206|0
9207|19
9208|0
9209|0
9210|0
9211|3
9212|0
9213|3
9214|0
9215|0
9216|18
9217|14
9218|0
9219|16
9220|6
9221|0
9222|10
9223|10
9224|9
9225|0
9226|10
9227|0
9228|0
9229|0
9230|0
9231|4
9232|14
9233|0
9234|0
9235|5
9236|10
9237|0
9238|10
9239|0
9240|0
9241|0
9242|5
9243|0
9244|12
9245|0
9246|8
9247|16
9248|12
9249|56
9250|18
9251|12
9252|7
9253|10
9254|0
9255|0
9256|0
9257|0
9258|0
9259|0
9260|0
9261|0
9262|18
9263|14
9264|12
9265|0
9266|0
9267|0
9268|5
9269|5
9270|0
9271|0
9272|22
9273|26
9274|0
9275|26
9276|24
9277|0
9278|0
9279|0
9280|0
9281|9
9282|9
9283|0
9284|21
9285|0
9286|0
9287|0
9288|0
9289|0
9290|0
9291|0
9292|0
9293|0
9294|0
9295|0
9296|0
9297|0
9298|8
9299|3
9300|0
9301|0
9302|0
9303|0
9304|0
9305|0
9306|0
9307|0
9308|0
9309|0
9310|0
9311|0
9312|0
9313|0
9314|0
9315|0
9316|0
9317|0
9318|0
9319|0
9320|0
9321|0
9322|0
9323|0
9324|0
9325|12
9326|0
9327|0
9328|0
9329|0
9330|0
9331|0
9332|9
9333|0
9334|9
9335|40
9336|9
9337|0
9338|0
9339|11
9340|0
9341|9
9342|25
9343|18
9344|18
9345|0
9346|0
9347|12
9348|0
9349|74
9350|0
9351|15
9352|17
9353|11
9354|12
9355|0
9356|60
9357|0
9358|0
9359|17
9360|0
9361|0
9362|25
9363|0
9364|10
9365|0
9366|0
9367|10
9368|5
9369|0
9370|20
9371|0
9372|0
9373|0
9374|11
9375|10
9376|0
9377|5
9378|0
9379|0
9380|0
9381|0
9382|0
9383|0
9384|0
9385|0
9386|18
9387|9
9388|0
9389|0
9390|0
9391|14
9392|3
9393|28
9394|15
9395|7
9396|0
9397|30
9398|12
9399|0
9400|6
9401|3
9402|9
9403|10
9404|6
9405|3
9406|10
9407|3
9408|0
9409|0
9410|3
9411|19
9412|3
9413|8
9414|33
9415|0
9416|0
9417|0
9418|10
9419|6
9420|0
9421|0
9422|0
9423|0
9424|0
9425|0
9426|0
9427|0
9428|0
9429|7
9430|0
9431|28
9432|0
9433|0
9434|0
9435|0
9436|0
9437|0
9438|0
9439|0
9440|0
9441|0
9442|5
9443|0
9444|0
9445|0
9446|0
9447|0
9448|0
9449|0
9450|13
9451|0
9452|8
9453|0
9454|0
9455|21
9456|0
9457|0
9458|0
9459|4
9460|0
9461|7
9462|0
9463|0
9464|0
9465|7
9466|14
9467|5
9468|13
9469|18
9470|10
9471|0
9472|0
9473|0
9474|22
9475|20
9476|0
9477|23
9478|0
9479|0
9480|0
9481|0
9482|16
9483|14
9484|0
9485|0
9486|0
9487|10
9488|0
9489|17
9490|0
9491|22
9492|28
9493|0
9494|0
9495|12
9496|0
9497|0
9498|8
9499|8
9500|11
9501|45
9502|9
9503|0
9504|0
9505|21
9506|0
9507|0
9508|0
9509|7
9510|0
9511|0
9512|0
9513|0
9514|0
9515|3
9516|0
9517|0
9518|0
9519|0
9520|10
9521|0
9522|8
9523|7
9524|9
9525|0
9526|0
9527|13
9528|0
9529|0
9530|0
9531|0
9532|0
9533|0
9534|0
9535|10
9536|0
9537|7
9538|0
9539|4
9540|0
9541|8
9542|0
9543|0
9544|0
9545|11
9546|0
9547|0
9548|0
9549|0
9550|0
9551|12
9552|12
9553|0
9554|0
9555|0
9556|0
9557|0
9558|0
9559|0
9560|0
9561|5
9562|0
9563|0
9564|0
9565|0
9566|0
9567|0
9568|0
9569|0
9570|0
9571|0
9572|0
9573|0
9574|0
9575|0
9576|0
9577|0
9578|0
9579|0
9580|0
9581|11
9582|13
9583|7
9584|0
9585|11
9586|0
9587|0
9588|0
9589|0
9590|0
9591|0
9592|0
9593|0
9594|0
9595|0
9596|0
9597|0
9598|0
9599|0
9600|0
9601|0
9602|0
9603|0
9604|7
9605|0
9606|0
9607|0
9608|6
9609|15
9610|0
9611|5
9612|10
9613|0
9614|0
9615|0
9616|6
9617|0
9618|12
9619|0
9620|0
9621|0
9622|11
9623|0
9624|0
9625|0
9626|0
9627|12
9628|11
9629|0
9630|0
9631|12
9632|37
9633|34
9634|107
9635|0
9636|6
9637|5
9638|0
9639|0
9640|0
9641|4
9642|0
9643|0
9644|0
9645|6
9646|0
9647|0
9648|5
9649|0
9650|0
9651|18
9652|0
9653|0
9654|5
9655|0
9656|18
9657|0
9658|0
9659|0
9660|0
9661|0
9662|8
9663|22
9664|8
9665|0
9666|0
9667|0
9668|6
9669|5
9670|11
9671|11
9672|0
9673|0
9674|17
9675|0
9676|0
9677|16
9678|0
9679|7
9680|0
9681|0
9682|9
9683|5
9684|0
9685|15
9686|0
9687|0
9688|0
9689|0
9690|0
9691|0
9692|68
9693|0
9694|0
9695|0
9696|0
9697|0
9698|0
9699|0
9700|0
9701|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|0
9708|0
9709|13
9710|0
9711|0
9712|0
9713|0
9714|4
9715|0
9716|0
9717|4
9718|8
9719|0
9720|0
9721|0
9722|0
9723|0
9724|0
9725|0
9726|0
9727|12
9728|0
9729|0
9730|15
9731|8
9732|15
9733|0
9734|6
9735|5
9736|14
9737|0
9738|0
9739|0
9740|4
9741|0
9742|0
9743|0
9744|0
9745|12
9746|0
9747|0
9748|21
9749|8
9750|6
9751|6
9752|0
9753|0
9754|0
9755|0
9756|0
9757|0
9758|4
9759|0
9760|0
9761|0
9762|10
9763|0
9764|5
9765|6
9766|0
9767|0
9768|0
9769|0
9770|0
9771|0
9772|0
9773|0
9774|0
9775|0
9776|0
9777|0
9778|0
9779|7
9780|0
9781|14
9782|0
9783|17
9784|0
9785|0
9786|24
9787|9
9788|0
9789|0
9790|0
9791|3
9792|0
9793|0
9794|0
9795|0
9796|20
9797|0
9798|0
9799|0
9800|0
9801|0
9802|0
9803|0
9804|0
9805|0
9806|0
9807|0
9808|0
9809|0
9810|0
9811|0
9812|0
9813|7
9814|8
9815|0
9816|16
9817|0
9818|0
9819|11
9820|0
9821|0
9822|0
9823|0
9824|0
9825|7
9826|0
9827|0
9828|0
9829|15
9830|11
9831|12
9832|9
9833|0
9834|0
9835|0
9836|8
9837|0
9838|0
9839|17
9840|0
9841|0
9842|14
9843|0
9844|10
9845|0
9846|0
9847|2
9848|0
9849|0
9850|0
9851|19
9852|6
9853|10
9854|6
9855|0
9856|0
9857|0
9858|0
9859|0
9860|3
9861|4
9862|0
9863|9
9864|0
9865|3
9866|0
9867|0
9868|0
9869|0
9870|10
9871|0
9872|0
9873|0
9874|0
9875|21
9876|10
9877|7
9878|0
9879|0
9880|0
9881|9
9882|10
9883|8
9884|18
9885|10
9886|0
9887|0
9888|0
9889|7
9890|6
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|0
9898|8
9899|0
9900|0
9901|8
9902|5
9903|0
9904|8
9905|0
9906|4
9907|9
9908|8
9909|12
9910|9
9911|0
9912|0
9913|0
9914|0
9915|0
9916|0
9917|0
9918|0
9919|0
9920|4
9921|0
9922|9
9923|12
9924|13
9925|12
9926|0
9927|16
9928|11
9929|0
9930|5
9931|3
9932|2
9933|4
9934|15
9935|0
9936|4
9937|0
9938|0
9939|10
9940|0
9941|18
9942|0
9943|0
9944|14
9945|12
9946|20
9947|0
9948|18
9949|4
9950|0
9951|8
9952|18
9953|0
9954|0
9955|0
9956|0
9957|10
9958|25
9959|13
9960|12
9961|14
9962|16
9963|10
9964|4
9965|11
9966|7
9967|8
9968|9
9969|0
9970|10
9971|9
9972|13
9973|7
9974|6
9975|5
9976|8
9977|7
9978|13
9979|9
9980|10
9981|0
9982|0
9983|0
9984|6
9985|0
9986|0
9987|0
9988|0
9989|0
9990|6
9991|0
9992|0
9993|0
9994|10
9995|5
9996|0
9997|12
9998|9
9999|0
10000|29
10001|0
10002|0
10003|0
10004|0
10005|0
10006|0
10007|4
10008|0
10009|0
10010|14
10011|0
10012|0
10013|0
10014|25
10015|0
10016|0
10017|14
10018|0
10019|0
10020|0
10021|0
10022|0
10023|0
10024|0
10025|0
10026|0
10027|0
10028|0
10029|7
10030|9
10031|0
10032|0
10033|0
10034|0
10035|23
10036|0
10037|0
10038|13
10039|24
10040|24
10041|0
10042|0
10043|18
10044|0
10045|0
10046|0
10047|0
10048|0
10049|0
10050|0
10051|0
10052|0
10053|0
10054|14
10055|0
10056|0
10057|0
10058|0
10059|0
10060|0
10061|0
10062|0
10063|0
10064|0
10065|28
10066|11
10067|10
10068|4
10069|24
10070|4
10071|0
10072|2
10073|0
10074|3
10075|0
10076|0
10077|0
10078|0
10079|0
10080|5
10081|0
10082|0
10083|10
10084|22
10085|36
10086|3
10087|4
10088|6
10089|3
10090|28
10091|32
10092|6
10093|0
10094|0
10095|0
10096|0
10097|0
10098|0
10099|0
10100|0
10101|0
10102|0
10103|0
10104|0
10105|0
10106|7
10107|0
10108|0
10109|0
10110|14
10111|0
10112|9
10113|6
10114|6
10115|12
10116|0
10117|0
10118|0
10119|9
10120|5
10121|0
10122|0
10123|0
10124|7
10125|4
10126|5
10127|3
10128|5
10129|5
10130|3
10131|9
10132|6
10133|4
10134|5
10135|7
10136|5
10137|6
10138|6
10139|7
10140|5
10141|4
10142|0
10143|0
10144|0
10145|3
10146|0
10147|0
10148|17
10149|0
10150|0
10151|7
10152|13
10153|0
10154|8
10155|12
10156|11
10157|17
10158|0
10159|0
10160|0
10161|8
10162|6
10163|8
10164|10
10165|0
10166|0
10167|0
10168|0
10169|0
10170|0
10171|8
10172|0
10173|0
10174|0
10175|3
10176|12
10177|0
10178|0
10179|0
10180|0
10181|0
10182|0
10183|0
10184|0
10185|0
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|0
10195|0
10196|12
10197|0
10198|12
10199|13
10200|9
10201|0
10202|0
10203|8
10204|0
10205|0
10206|0
10207|4
10208|44
10209|7
10210|0
10211|0
10212|0
10213|0
10214|0
10215|0
10216|0
10217|0
10218|0
10219|0
10220|0
10221|0
10222|0
10223|0
10224|0
10225|0
10226|10
10227|10
10228|0
10229|0
10230|0
10231|0
10232|7
10233|9
10234|16
10235|9
10236|11
10237|36
10238|3
10239|6
10240|9
10241|7
10242|0
10243|12
10244|0
10245|0
10246|0
10247|0
10248|0
10249|9
10250|0
10251|11
10252|0
10253|0
10254|0
10255|0
10256|0
10257|0
10258|0
10259|3
10260|10
10261|0
10262|0
10263|0
10264|15
10265|16
10266|8
10267|16
10268|0
10269|15
10270|0
10271|0
10272|0
10273|0
10274|0
10275|0
10276|0
10277|0
10278|0
10279|0
10280|0
10281|0
10282|0
10283|0
10284|0
10285|4
10286|8
10287|0
10288|7
10289|0
10290|5
10291|0
10292|7
10293|14
10294|0
10295|0
10296|0
10297|11
10298|0
10299|16
10300|0
10301|0
10302|29
10303|0
10304|0
10305|0
10306|0
10307|0
10308|0
10309|0
10310|11
10311|19
10312|0
10313|0
10314|0
10315|0
10316|0
10317|0
10318|0
10319|0
10320|23
10321|16
10322|13
10323|13
10324|12
10325|0
10326|16
10327|15
10328|12
10329|18
10330|52
10331|52
10332|23
10333|48
10334|68
10335|12
10336|16
10337|18
10338|16
10339|18
10340|14
10341|18
10342|38
10343|17
10344|18
10345|14
10346|19
10347|21
10348|17
10349|12
10350|11
10351|2
10352|0
10353|0
10354|10
10355|13
10356|0
10357|0
10358|0
10359|0
10360|0
10361|0
10362|0
10363|0
10364|0
10365|0
10366|0
10367|0
10368|0
10369|0
10370|8
10371|0
10372|15
10373|89
10374|39
10375|15
10376|22
10377|17
10378|64
10379|39
10380|15
10381|28
10382|19
10383|8
10384|7
10385|0
10386|0
10387|0
10388|45
10389|0
10390|0
10391|0
10392|58
10393|0
10394|0
10395|0
10396|0
10397|0
10398|0
10399|0
10400|0
10401|0
10402|0
10403|0
10404|0
10405|0
10406|0
10407|0
10408|0
10409|13
10410|0
10411|0
10412|25
10413|0
10414|0
10415|0
10416|0
10417|0
10418|0
10419|0
10420|0
10421|0
10422|0
10423|12
10424|12
10425|95
10426|17
10427|33
10428|23
10429|17
10430|18
10431|5
10432|15
10433|49
10434|12
10435|33
10436|16
10437|12
10438|48
10439|12
10440|51
10441|0
10442|0
10443|0
10444|0
10445|0
10446|0
10447|0
10448|0
10449|12
10450|23
10451|0
10452|0
10453|0
10454|0
10455|0
10456|0
10457|0
10458|0
10459|0
10460|0
10461|0
10462|0
10463|0
