itemID|demandPrediction
8577|429
8578|0
8579|0
8580|0
8581|93
8582|0
8583|29
8584|0
8585|0
8586|0
8587|0
8588|0
8589|0
8590|40
8591|0
8592|0
8593|0
8594|0
8595|50
8596|78
8597|50
8598|0
8599|291
8600|295
8601|137
8602|0
8603|0
8604|133
8605|144
8606|144
8607|134
8608|140
8609|16
8610|-1
8611|175
8612|407
8613|184
8614|193
8615|369
8616|144
8617|138
8618|144
8619|180
8620|134
8621|0
8622|123
8623|0
8624|0
8625|0
8626|70
8627|26
8628|31
8629|158
8630|29
8631|65
8632|148
8633|144
8634|79
8635|169
8636|157
8637|185
8638|0
8639|179
8640|131
8641|123
8642|0
8643|134
8644|41
8645|67
8646|105
8647|73
8648|295
8649|0
8650|144
8651|438
8652|342
8653|134
8654|0
8655|102
8656|461
8657|0
8658|0
8659|0
8660|179
8661|98
8662|38
8663|37
8664|1129
8665|35
8666|68
8667|115
8668|35
8669|0
8670|195
8671|70
8672|50
8673|596
8674|107
8675|113
8676|115
8677|125
8678|0
8679|0
8680|113
8681|114
8682|114
8683|138
8684|0
8685|0
8686|0
8687|0
8688|0
8689|0
8690|0
8691|0
8692|0
8693|180
8694|0
8695|0
8696|189
8697|111
8698|38
8699|38
8700|76
8701|138
8702|134
8703|0
8704|0
8705|0
8706|0
8707|0
8708|0
8709|0
8710|0
8711|0
8712|0
8713|0
8714|0
8715|0
8716|2
8717|42
8718|0
8719|0
8720|0
8721|0
8722|0
8723|61
8724|56
8725|0
8726|0
8727|0
8728|30
8729|0
8730|13
8731|20
8732|43
8733|0
8734|0
8735|1
8736|0
8737|31
8738|0
8739|0
8740|0
8741|0
8742|0
8743|0
8744|0
8745|0
8746|0
8747|-1
8748|9
8749|16
8750|0
8751|36
8752|40
8753|0
8754|0
8755|0
8756|0
8757|0
8758|0
8759|0
8760|0
8761|25
8762|0
8763|0
8764|0
8765|0
8766|0
8767|0
8768|0
8769|0
8770|23
8771|0
8772|0
8773|0
8774|0
8775|0
8776|0
8777|0
8778|0
8779|0
8780|0
8781|18
8782|29
8783|32
8784|0
8785|0
8786|0
8787|0
8788|0
8789|0
8790|25
8791|0
8792|0
8793|0
8794|0
8795|0
8796|0
8797|0
8798|14
8799|0
8800|0
8801|0
8802|0
8803|0
8804|38
8805|14
8806|0
8807|39
8808|0
8809|0
8810|4
8811|0
8812|20
8813|0
8814|0
8815|2
8816|0
8817|9
8818|34
8819|14
8820|65
8821|0
8822|24
8823|18
8824|0
8825|0
8826|0
8827|0
8828|0
8829|0
8830|0
8831|16
8832|8
8833|0
8834|0
8835|0
8836|0
8837|0
8838|0
8839|0
8840|0
8841|0
8842|0
8843|0
8844|0
8845|0
8846|16
8847|0
8848|0
8849|19
8850|26
8851|12
8852|0
8853|28
8854|17
8855|15
8856|0
8857|0
8858|0
8859|0
8860|0
8861|0
8862|16
8863|43
8864|0
8865|0
8866|5
8867|135
8868|16
8869|0
8870|0
8871|18
8872|29
8873|21
8874|9
8875|0
8876|0
8877|29
8878|0
8879|0
8880|0
8881|0
8882|0
8883|19
8884|0
8885|0
8886|0
8887|0
8888|0
8889|0
8890|63
8891|0
8892|31
8893|0
8894|40
8895|39
8896|0
8897|0
8898|0
8899|0
8900|12
8901|32
8902|5
8903|0
8904|0
8905|0
8906|0
8907|0
8908|4
8909|8
8910|27
8911|24
8912|0
8913|0
8914|0
8915|0
8916|0
8917|0
8918|0
8919|0
8920|0
8921|0
8922|4
8923|0
8924|0
8925|0
8926|0
8927|0
8928|0
8929|0
8930|0
8931|0
8932|0
8933|0
8934|0
8935|0
8936|0
8937|0
8938|0
8939|0
8940|0
8941|0
8942|0
8943|0
8944|0
8945|0
8946|0
8947|0
8948|0
8949|0
8950|0
8951|0
8952|0
8953|0
8954|0
8955|0
8956|14
8957|0
8958|0
8959|9
8960|21
8961|0
8962|0
8963|0
8964|0
8965|0
8966|0
8967|0
8968|0
8969|0
8970|0
8971|0
8972|0
8973|0
8974|6
8975|23
8976|0
8977|0
8978|25
8979|0
8980|16
8981|0
8982|7
8983|12
8984|0
8985|17
8986|0
8987|6
8988|20
8989|0
8990|5
8991|56
8992|0
8993|0
8994|0
8995|0
8996|29
8997|0
8998|0
8999|0
9000|0
9001|0
9002|0
9003|0
9004|0
9005|13
9006|0
9007|8
9008|0
9009|0
9010|0
9011|76
9012|17
9013|0
9014|64
9015|0
9016|8
9017|16
9018|4
9019|18
9020|12
9021|27
9022|0
9023|0
9024|0
9025|0
9026|10
9027|14
9028|86
9029|23
9030|23
9031|0
9032|0
9033|0
9034|0
9035|0
9036|0
9037|0
9038|0
9039|0
9040|10
9041|0
9042|0
9043|10
9044|0
9045|0
9046|0
9047|14
9048|0
9049|0
9050|0
9051|0
9052|0
9053|0
9054|0
9055|0
9056|0
9057|0
9058|16
9059|28
9060|16
9061|2
9062|5
9063|55
9064|16
9065|9
9066|0
9067|0
9068|8
9069|0
9070|0
9071|0
9072|0
9073|0
9074|52
9075|0
9076|18
9077|19
9078|0
9079|0
9080|5
9081|0
9082|0
9083|0
9084|35
9085|0
9086|0
9087|52
9088|30
9089|0
9090|0
9091|0
9092|30
9093|0
9094|0
9095|14
9096|0
9097|0
9098|0
9099|0
9100|0
9101|0
9102|0
9103|10
9104|0
9105|0
9106|0
9107|8
9108|30
9109|23
9110|0
9111|15
9112|0
9113|0
9114|0
9115|0
9116|0
9117|0
9118|0
9119|0
9120|0
9121|7
9122|0
9123|0
9124|9
9125|0
9126|0
9127|0
9128|0
9129|41
9130|0
9131|0
9132|18
9133|9
9134|4
9135|0
9136|0
9137|0
9138|2
9139|1
9140|5
9141|0
9142|0
9143|0
9144|0
9145|0
9146|0
9147|23
9148|0
9149|51
9150|24
9151|0
9152|0
9153|0
9154|0
9155|0
9156|0
9157|0
9158|2
9159|0
9160|0
9161|0
9162|24
9163|5
9164|0
9165|0
9166|12
9167|0
9168|0
9169|0
9170|0
9171|0
9172|0
9173|0
9174|0
9175|0
9176|0
9177|7
9178|0
9179|0
9180|0
9181|0
9182|0
9183|0
9184|0
9185|0
9186|0
9187|0
9188|0
9189|14
9190|0
9191|0
9192|9
9193|0
9194|0
9195|21
9196|40
9197|15
9198|0
9199|0
9200|1
9201|25
9202|26
9203|18
9204|133
9205|0
9206|0
9207|6
9208|0
9209|0
9210|0
9211|0
9212|0
9213|3
9214|0
9215|0
9216|13
9217|13
9218|0
9219|8
9220|2
9221|0
9222|12
9223|12
9224|14
9225|0
9226|13
9227|0
9228|0
9229|0
9230|0
9231|47
9232|19
9233|0
9234|0
9235|3
9236|10
9237|0
9238|8
9239|0
9240|0
9241|0
9242|2
9243|0
9244|20
9245|0
9246|8
9247|26
9248|20
9249|77
9250|23
9251|23
9252|1
9253|45
9254|0
9255|0
9256|0
9257|0
9258|0
9259|0
9260|0
9261|0
9262|96
9263|19
9264|22
9265|0
9266|0
9267|0
9268|6
9269|47
9270|0
9271|0
9272|26
9273|33
9274|0
9275|39
9276|24
9277|0
9278|0
9279|0
9280|0
9281|9
9282|9
9283|0
9284|75
9285|0
9286|0
9287|0
9288|0
9289|0
9290|0
9291|0
9292|0
9293|0
9294|0
9295|0
9296|0
9297|0
9298|8
9299|3
9300|0
9301|0
9302|0
9303|0
9304|0
9305|0
9306|0
9307|0
9308|0
9309|0
9310|0
9311|0
9312|0
9313|0
9314|0
9315|0
9316|0
9317|0
9318|0
9319|0
9320|0
9321|0
9322|0
9323|0
9324|0
9325|23
9326|0
9327|0
9328|0
9329|0
9330|0
9331|0
9332|12
9333|0
9334|8
9335|29
9336|3
9337|0
9338|0
9339|6
9340|0
9341|14
9342|67
9343|46
9344|10
9345|0
9346|0
9347|16
9348|0
9349|155
9350|0
9351|29
9352|25
9353|3
9354|8
9355|0
9356|83
9357|0
9358|0
9359|22
9360|0
9361|0
9362|29
9363|0
9364|1
9365|0
9366|0
9367|9
9368|2
9369|0
9370|28
9371|0
9372|0
9373|0
9374|15
9375|17
9376|0
9377|0
9378|0
9379|0
9380|0
9381|0
9382|0
9383|0
9384|0
9385|0
9386|14
9387|1
9388|0
9389|0
9390|0
9391|19
9392|1
9393|72
9394|20
9395|12
9396|0
9397|14
9398|10
9399|0
9400|8
9401|0
9402|7
9403|18
9404|3
9405|3
9406|17
9407|3
9408|0
9409|0
9410|0
9411|43
9412|0
9413|8
9414|53
9415|0
9416|0
9417|0
9418|6
9419|8
9420|0
9421|0
9422|0
9423|0
9424|0
9425|0
9426|0
9427|0
9428|0
9429|10
9430|0
9431|24
9432|0
9433|0
9434|0
9435|0
9436|0
9437|0
9438|0
9439|0
9440|0
9441|0
9442|16
9443|0
9444|0
9445|0
9446|0
9447|0
9448|0
9449|0
9450|22
9451|0
9452|4
9453|0
9454|0
9455|24
9456|0
9457|0
9458|0
9459|3
9460|0
9461|4
9462|0
9463|0
9464|0
9465|1
9466|4
9467|1
9468|10
9469|18
9470|3
9471|0
9472|0
9473|0
9474|53
9475|30
9476|0
9477|30
9478|0
9479|0
9480|0
9481|0
9482|15
9483|12
9484|0
9485|0
9486|0
9487|12
9488|0
9489|19
9490|0
9491|24
9492|25
9493|0
9494|0
9495|19
9496|0
9497|0
9498|5
9499|6
9500|15
9501|61
9502|15
9503|0
9504|0
9505|7
9506|0
9507|0
9508|0
9509|5
9510|0
9511|0
9512|0
9513|0
9514|0
9515|2
9516|0
9517|0
9518|0
9519|0
9520|16
9521|0
9522|3
9523|1
9524|0
9525|0
9526|0
9527|21
9528|0
9529|0
9530|0
9531|0
9532|0
9533|0
9534|0
9535|7
9536|0
9537|4
9538|0
9539|0
9540|0
9541|2
9542|0
9543|0
9544|0
9545|21
9546|0
9547|0
9548|0
9549|0
9550|0
9551|20
9552|17
9553|0
9554|0
9555|0
9556|0
9557|0
9558|0
9559|0
9560|0
9561|0
9562|0
9563|0
9564|0
9565|0
9566|0
9567|0
9568|0
9569|0
9570|0
9571|0
9572|0
9573|0
9574|0
9575|0
9576|0
9577|0
9578|0
9579|0
9580|0
9581|19
9582|16
9583|6
9584|0
9585|13
9586|0
9587|0
9588|0
9589|0
9590|0
9591|0
9592|0
9593|0
9594|0
9595|0
9596|0
9597|0
9598|0
9599|0
9600|0
9601|0
9602|0
9603|0
9604|3
9605|0
9606|0
9607|0
9608|6
9609|19
9610|0
9611|1
9612|10
9613|0
9614|0
9615|0
9616|8
9617|0
9618|20
9619|0
9620|0
9621|0
9622|11
9623|0
9624|0
9625|0
9626|0
9627|17
9628|13
9629|0
9630|0
9631|13
9632|55
9633|48
9634|234
9635|0
9636|6
9637|5
9638|0
9639|0
9640|0
9641|0
9642|0
9643|0
9644|0
9645|11
9646|0
9647|0
9648|8
9649|0
9650|0
9651|5
9652|0
9653|0
9654|6
9655|0
9656|20
9657|0
9658|0
9659|0
9660|0
9661|0
9662|4
9663|15
9664|4
9665|0
9666|0
9667|0
9668|4
9669|1
9670|12
9671|16
9672|0
9673|0
9674|20
9675|0
9676|0
9677|8
9678|0
9679|11
9680|0
9681|0
9682|29
9683|11
9684|0
9685|69
9686|0
9687|0
9688|0
9689|0
9690|0
9691|0
9692|78
9693|0
9694|0
9695|0
9696|0
9697|0
9698|0
9699|0
9700|0
9701|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|0
9708|0
9709|8
9710|0
9711|0
9712|0
9713|0
9714|20
9715|0
9716|0
9717|9
9718|20
9719|0
9720|0
9721|0
9722|0
9723|0
9724|0
9725|0
9726|0
9727|0
9728|0
9729|0
9730|15
9731|14
9732|5
9733|0
9734|6
9735|2
9736|6
9737|0
9738|0
9739|0
9740|-1
9741|0
9742|0
9743|0
9744|0
9745|18
9746|0
9747|0
9748|23
9749|7
9750|17
9751|14
9752|0
9753|0
9754|0
9755|0
9756|0
9757|0
9758|10
9759|0
9760|0
9761|0
9762|19
9763|0
9764|17
9765|17
9766|0
9767|0
9768|0
9769|0
9770|0
9771|0
9772|0
9773|0
9774|0
9775|0
9776|0
9777|0
9778|0
9779|10
9780|0
9781|16
9782|0
9783|30
9784|0
9785|0
9786|24
9787|11
9788|0
9789|0
9790|0
9791|1
9792|0
9793|0
9794|0
9795|0
9796|24
9797|0
9798|0
9799|0
9800|0
9801|0
9802|0
9803|0
9804|0
9805|0
9806|0
9807|0
9808|0
9809|0
9810|0
9811|0
9812|0
9813|3
9814|6
9815|0
9816|18
9817|0
9818|0
9819|14
9820|0
9821|0
9822|0
9823|0
9824|0
9825|5
9826|0
9827|0
9828|0
9829|40
9830|6
9831|24
9832|14
9833|0
9834|0
9835|0
9836|20
9837|0
9838|0
9839|24
9840|0
9841|0
9842|14
9843|0
9844|5
9845|0
9846|0
9847|2
9848|0
9849|0
9850|0
9851|65
9852|4
9853|7
9854|2
9855|0
9856|0
9857|0
9858|0
9859|0
9860|3
9861|2
9862|0
9863|6
9864|0
9865|2
9866|0
9867|0
9868|0
9869|0
9870|15
9871|0
9872|0
9873|0
9874|0
9875|23
9876|5
9877|5
9878|0
9879|0
9880|0
9881|7
9882|10
9883|13
9884|13
9885|8
9886|0
9887|0
9888|0
9889|17
9890|4
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|0
9898|3
9899|0
9900|0
9901|8
9902|3
9903|0
9904|11
9905|0
9906|5
9907|3
9908|8
9909|2
9910|11
9911|0
9912|0
9913|0
9914|0
9915|0
9916|0
9917|0
9918|0
9919|0
9920|5
9921|0
9922|11
9923|20
9924|14
9925|16
9926|0
9927|12
9928|15
9929|0
9930|5
9931|3
9932|3
9933|2
9934|24
9935|0
9936|2
9937|0
9938|0
9939|13
9940|0
9941|24
9942|0
9943|0
9944|20
9945|15
9946|19
9947|0
9948|20
9949|3
9950|0
9951|10
9952|20
9953|0
9954|0
9955|0
9956|0
9957|15
9958|52
9959|9
9960|12
9961|8
9962|10
9963|11
9964|1
9965|22
9966|10
9967|10
9968|14
9969|0
9970|15
9971|11
9972|19
9973|2
9974|6
9975|6
9976|9
9977|8
9978|10
9979|20
9980|8
9981|0
9982|0
9983|0
9984|1
9985|0
9986|0
9987|0
9988|0
9989|0
9990|2
9991|0
9992|0
9993|0
9994|14
9995|5
9996|0
9997|57
9998|35
9999|0
10000|32
10001|0
10002|0
10003|0
10004|0
10005|0
10006|0
10007|4
10008|0
10009|0
10010|24
10011|0
10012|0
10013|0
10014|26
10015|0
10016|0
10017|13
10018|0
10019|0
10020|0
10021|0
10022|0
10023|0
10024|0
10025|0
10026|0
10027|0
10028|0
10029|3
10030|4
10031|0
10032|0
10033|0
10034|0
10035|78
10036|0
10037|0
10038|34
10039|7
10040|50
10041|0
10042|0
10043|26
10044|-2
10045|0
10046|0
10047|0
10048|0
10049|0
10050|0
10051|0
10052|0
10053|0
10054|10
10055|0
10056|0
10057|0
10058|0
10059|0
10060|0
10061|0
10062|0
10063|0
10064|0
10065|34
10066|23
10067|20
10068|4
10069|27
10070|0
10071|0
10072|2
10073|0
10074|2
10075|0
10076|0
10077|0
10078|0
10079|0
10080|5
10081|0
10082|0
10083|22
10084|54
10085|93
10086|2
10087|1
10088|0
10089|1
10090|52
10091|48
10092|14
10093|0
10094|0
10095|0
10096|0
10097|0
10098|0
10099|0
10100|0
10101|0
10102|0
10103|0
10104|0
10105|0
10106|8
10107|0
10108|0
10109|0
10110|17
10111|0
10112|30
10113|11
10114|13
10115|28
10116|0
10117|0
10118|0
10119|12
10120|11
10121|0
10122|0
10123|0
10124|9
10125|1
10126|2
10127|2
10128|2
10129|0
10130|0
10131|9
10132|8
10133|1
10134|2
10135|8
10136|2
10137|2
10138|2
10139|11
10140|2
10141|1
10142|0
10143|0
10144|0
10145|1
10146|0
10147|0
10148|11
10149|0
10150|0
10151|6
10152|15
10153|0
10154|6
10155|15
10156|13
10157|20
10158|0
10159|0
10160|0
10161|6
10162|6
10163|10
10164|2
10165|0
10166|0
10167|0
10168|0
10169|0
10170|0
10171|10
10172|0
10173|0
10174|0
10175|2
10176|22
10177|0
10178|0
10179|0
10180|0
10181|0
10182|0
10183|0
10184|0
10185|0
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|0
10195|0
10196|13
10197|0
10198|13
10199|12
10200|8
10201|0
10202|0
10203|9
10204|0
10205|0
10206|0
10207|0
10208|59
10209|5
10210|0
10211|0
10212|0
10213|0
10214|0
10215|0
10216|0
10217|0
10218|0
10219|0
10220|0
10221|0
10222|0
10223|0
10224|0
10225|0
10226|13
10227|10
10228|0
10229|0
10230|0
10231|0
10232|1
10233|4
10234|10
10235|7
10236|14
10237|40
10238|0
10239|0
10240|8
10241|8
10242|0
10243|16
10244|0
10245|0
10246|0
10247|0
10248|0
10249|7
10250|0
10251|15
10252|0
10253|0
10254|0
10255|0
10256|0
10257|0
10258|0
10259|1
10260|19
10261|0
10262|0
10263|0
10264|15
10265|27
10266|10
10267|27
10268|0
10269|20
10270|0
10271|0
10272|0
10273|0
10274|0
10275|0
10276|0
10277|0
10278|0
10279|0
10280|0
10281|0
10282|0
10283|0
10284|0
10285|2
10286|3
10287|0
10288|12
10289|0
10290|2
10291|0
10292|2
10293|24
10294|0
10295|0
10296|0
10297|6
10298|0
10299|24
10300|0
10301|0
10302|78
10303|0
10304|0
10305|0
10306|0
10307|0
10308|0
10309|0
10310|19
10311|24
10312|0
10313|0
10314|0
10315|0
10316|0
10317|0
10318|0
10319|0
10320|30
10321|27
10322|20
10323|20
10324|20
10325|0
10326|20
10327|20
10328|20
10329|27
10330|59
10331|65
10332|24
10333|74
10334|87
10335|20
10336|20
10337|24
10338|20
10339|24
10340|20
10341|20
10342|87
10343|20
10344|21
10345|20
10346|24
10347|27
10348|20
10349|20
10350|0
10351|1
10352|0
10353|0
10354|6
10355|10
10356|0
10357|0
10358|0
10359|0
10360|0
10361|0
10362|0
10363|0
10364|0
10365|0
10366|0
10367|0
10368|0
10369|0
10370|2
10371|0
10372|20
10373|138
10374|63
10375|24
10376|24
10377|24
10378|78
10379|63
10380|24
10381|24
10382|24
10383|10
10384|10
10385|0
10386|0
10387|0
10388|85
10389|0
10390|0
10391|0
10392|110
10393|0
10394|0
10395|0
10396|0
10397|0
10398|0
10399|0
10400|0
10401|0
10402|0
10403|0
10404|0
10405|0
10406|0
10407|0
10408|0
10409|20
10410|0
10411|0
10412|20
10413|0
10414|0
10415|0
10416|0
10417|0
10418|0
10419|0
10420|0
10421|0
10422|0
10423|20
10424|20
10425|84
10426|20
10427|59
10428|24
10429|20
10430|20
10431|5
10432|20
10433|63
10434|20
10435|59
10436|27
10437|20
10438|63
10439|20
10440|63
10441|0
10442|0
10443|0
10444|0
10445|0
10446|0
10447|0
10448|0
10449|21
10450|47
10451|0
10452|0
10453|0
10454|0
10455|0
10456|0
10457|0
10458|0
10459|0
10460|0
10461|0
10462|0
10463|0
