itemID|demandPrediction
5910|1.0
5911|1.0
5912|141.0
5913|1.0
5914|-1.0
5915|0.0
5916|0.0
5917|1.0
5918|0.0
5919|1.0
5920|-1.0
5921|-2.0
5922|-1.0
5923|1.0
5924|0.0
5925|1.0
5926|-1.0
5927|-1.0
5928|0.0
5929|0.0
5930|1.0
5931|1.0
5932|-3.0
5933|1.0
5934|82.0
5935|-4.0
5936|-1.0
5937|52.0
5938|6.0
5939|89.0
5940|297.0
5941|0.0
5942|55.0
5943|91.0
5944|149.0
5945|0.0
5946|0.0
5947|-0.0
5948|3.0
5949|-2.0
5950|0.0
5951|-0.0
5952|0.0
5953|0.0
5954|0.0
5955|0.0
5956|0.0
5957|-1.0
5958|-2.0
5959|-0.0
5960|97.0
5961|58.0
5962|-1.0
5963|8.0
5964|0.0
5965|0.0
5966|0.0
5967|0.0
5968|1.0
5969|0.0
5970|0.0
5971|-3.0
5972|0.0
5973|0.0
5974|1.0
5975|1.0
5976|10.0
5977|0.0
5978|-3.0
5979|5.0
5980|0.0
5981|0.0
5982|0.0
5983|-0.0
5984|0.0
5985|1.0
5986|-3.0
5987|-0.0
5988|0.0
5989|-3.0
5990|0.0
5991|0.0
5992|0.0
5993|132.0
5994|-1.0
5995|0.0
5996|2.0
5997|-1.0
5998|2.0
5999|167.0
6000|-1.0
6001|1.0
6002|0.0
6003|-2.0
6004|-0.0
6005|1.0
6006|0.0
6007|-1.0
6008|-2.0
6009|-0.0
6010|-0.0
6011|-2.0
6012|-2.0
6013|-0.0
6014|-0.0
6015|-2.0
6016|-0.0
6017|-2.0
6018|-1.0
6019|-0.0
6020|-0.0
6021|-0.0
6022|-1.0
6023|75.0
6024|-3.0
6025|-5.0
6026|-5.0
6027|46.0
6028|-5.0
6029|-4.0
6030|-3.0
6031|-3.0
6032|-4.0
6033|-4.0
6034|-3.0
6035|-2.0
6036|-4.0
6037|50.0
6038|-5.0
6039|-4.0
6040|-3.0
6041|-2.0
6042|-5.0
6043|43.0
6044|21.0
6045|80.0
6046|87.0
6047|157.0
6048|-4.0
6049|-5.0
6050|-2.0
6051|-5.0
6052|65.0
6053|-1.0
6054|95.0
6055|-2.0
6056|67.0
6057|96.0
6058|-1.0
6059|-1.0
6060|-3.0
6061|-0.0
6062|-2.0
6063|1.0
6064|-1.0
6065|-1.0
6066|143.0
6067|95.0
6068|-3.0
6069|-1.0
6070|103.0
6071|61.0
6072|-1.0
6073|-1.0
6074|-2.0
6075|-0.0
6076|-0.0
6077|1.0
6078|1.0
6079|-0.0
6080|-3.0
6081|1.0
6082|-2.0
6083|-2.0
6084|-3.0
6085|-2.0
6086|-1.0
6087|-2.0
6088|-0.0
6089|-1.0
6090|-2.0
6091|-2.0
6092|-2.0
6093|-2.0
6094|-2.0
6095|-0.0
6096|-2.0
6097|-2.0
6098|-2.0
6099|-0.0
6100|-1.0
6101|-2.0
6102|-2.0
6103|-1.0
6104|-2.0
6105|-0.0
6106|-2.0
6107|-2.0
6108|-2.0
6109|41.0
6110|47.0
6111|82.0
6112|2.0
6113|86.0
6114|1.0
6115|94.0
6116|74.0
6117|116.0
6118|122.0
6119|45.0
6120|111.0
6121|52.0
6122|-4.0
6123|-2.0
6124|-5.0
6125|-5.0
6126|42.0
6127|1.0
6128|-4.0
6129|-3.0
6130|-3.0
6131|39.0
6132|180.0
6133|-5.0
6134|85.0
6135|176.0
6136|12.0
6137|1.0
6138|1.0
6139|38.0
6140|177.0
6141|-0.0
6142|158.0
6143|73.0
6144|106.0
6145|130.0
6146|172.0
6147|211.0
6148|-3.0
6149|113.0
6150|-1.0
6151|-2.0
6152|-2.0
6153|-2.0
6154|-2.0
6155|-2.0
6156|-2.0
6157|-1.0
6158|-2.0
6159|-3.0
6160|-2.0
6161|13.0
6162|-1.0
6163|0.0
6164|-1.0
6165|-1.0
6166|-2.0
6167|-2.0
6168|-0.0
6169|-1.0
6170|-2.0
6171|-2.0
6172|-2.0
6173|153.0
6174|102.0
6175|-5.0
6176|-5.0
6177|-2.0
6178|-5.0
6179|-5.0
6180|-3.0
6181|-4.0
6182|-5.0
6183|164.0
6184|162.0
6185|143.0
6186|-4.0
6187|-5.0
6188|79.0
6189|-5.0
6190|-1.0
6191|-4.0
6192|-5.0
6193|-5.0
6194|-4.0
6195|-2.0
6196|-5.0
6197|-7.0
6198|1.0
6199|-5.0
6200|6.0
6201|-5.0
6202|-5.0
6203|-3.0
6204|-3.0
6205|4.0
6206|4.0
6207|1.0
6208|173.0
6209|308.0
6210|175.0
6211|311.0
6212|323.0
6213|310.0
6214|157.0
6215|341.0
6216|164.0
6217|372.0
6218|194.0
6219|162.0
6220|175.0
6221|305.0
6222|173.0
6223|245.0
6224|335.0
6225|396.0
6226|309.0
6227|305.0
6228|192.0
6229|161.0
6230|169.0
6231|268.0
6232|173.0
6233|460.0
6234|343.0
6235|164.0
6236|171.0
6237|362.0
6238|169.0
6239|175.0
6240|-1.0
6241|-0.0
6242|-0.0
6243|-1.0
6244|-2.0
6245|-1.0
6246|-2.0
6247|11.0
6248|47.0
6249|44.0
6250|78.0
6251|161.0
6252|-4.0
6253|-5.0
6254|-4.0
6255|1.0
6256|-3.0
6257|-4.0
6258|-4.0
6259|-3.0
6260|1.0
6261|1.0
6262|-3.0
6263|-3.0
6264|-3.0
6265|2.0
6266|-5.0
6267|73.0
6268|84.0
6269|-2.0
6270|88.0
6271|-3.0
6272|87.0
6273|83.0
6274|108.0
6275|110.0
6276|112.0
6277|-3.0
6278|13.0
6279|13.0
6280|7.0
6281|78.0
6282|134.0
6283|11.0
6284|79.0
6285|1.0
6286|73.0
6287|85.0
6288|141.0
6289|3.0
6290|159.0
6291|172.0
6292|145.0
6293|-5.0
6294|28.0
6295|-3.0
6296|-3.0
6297|41.0
6298|-4.0
6299|-2.0
6300|203.0
6301|14.0
6302|12.0
6303|-3.0
6304|22.0
6305|-5.0
6306|-3.0
6307|13.0
6308|-5.0
6309|87.0
6310|89.0
6311|-5.0
6312|85.0
6313|12.0
6314|146.0
6315|110.0
6316|11.0
6317|-5.0
6318|-5.0
6319|14.0
6320|-1.0
6321|-3.0
6322|38.0
6323|46.0
6324|-5.0
6325|16.0
6326|-3.0
6327|84.0
6328|-1.0
6329|-2.0
6330|81.0
6331|1.0
6332|165.0
6333|139.0
6334|356.0
6335|177.0
6336|177.0
6337|158.0
6338|354.0
6339|178.0
6340|172.0
6341|380.0
6342|202.0
6343|172.0
6344|177.0
6345|176.0
6346|178.0
6347|172.0
6348|170.0
6349|172.0
6350|164.0
6351|1.0
6352|2.0
6353|2.0
6354|1.0
6355|3.0
6356|1.0
6357|1.0
6358|2.0
6359|2.0
6360|2.0
6361|2.0
6362|2.0
6363|1.0
6364|3.0
6365|1.0
6366|2.0
6367|1.0
6368|1.0
6369|1.0
6370|1.0
6371|1.0
6372|162.0
6373|171.0
6374|171.0
6375|1.0
6376|175.0
6377|175.0
6378|1.0
6379|169.0
6380|199.0
6381|270.0
6382|3.0
6383|1.0
6384|1.0
6385|171.0
6386|170.0
6387|1.0
6388|1.0
6389|1.0
6390|1.0
6391|1.0
6392|178.0
6393|174.0
6394|307.0
6395|203.0
6396|178.0
6397|328.0
6398|177.0
6399|480.0
6400|177.0
6401|398.0
6402|392.0
6403|178.0
6404|398.0
6405|178.0
6406|396.0
6407|1.0
6408|1.0
6409|1.0
6410|176.0
6411|178.0
6412|1.0
6413|203.0
6414|1.0
6415|1.0
6416|1.0
6417|3.0
6418|1.0
6419|178.0
6420|1.0
6421|1.0
6422|197.0
6423|172.0
6424|1.0
6425|3.0
6426|203.0
6427|177.0
6428|1.0
6429|178.0
6430|1.0
6431|1.0
6432|178.0
6433|172.0
6434|164.0
6435|1.0
6436|1.0
6437|451.0
6438|301.0
6439|377.0
6440|1.0
6441|3.0
6442|1.0
6443|1.0
6444|1.0
6445|2.0
6446|1.0
6447|3.0
6448|2.0
6449|1.0
6450|1.0
6451|1.0
6452|1.0
6453|2.0
6454|2.0
6455|3.0
6456|1.0
6457|1.0
6458|1.0
6459|1.0
6460|3.0
6461|1.0
6462|1.0
6463|1.0
6464|1.0
6465|3.0
6466|1.0
6467|3.0
6468|1.0
6469|1.0
6470|172.0
6471|172.0
6472|177.0
6473|2.0
6474|3.0
6475|3.0
6476|2.0
6477|3.0
6478|1.0
6479|1.0
6480|1.0
6481|1.0
6482|1.0
6483|1.0
6484|1.0
6485|1.0
6486|1.0
6487|1.0
6488|1.0
6489|1.0
6490|1.0
6491|1.0
6492|0.0
6493|54.0
6494|127.0
6495|14.0
6496|15.0
6497|89.0
6498|2.0
6499|2.0
6500|72.0
6501|2.0
6502|2.0
6503|2.0
6504|62.0
6505|64.0
6506|61.0
6507|109.0
6508|109.0
6509|109.0
6510|270.0
6511|254.0
6512|156.0
6513|0.0
6514|64.0
6515|0.0
6516|109.0
6517|95.0
6518|92.0
6519|95.0
6520|178.0
6521|109.0
6522|105.0
6523|89.0
6524|105.0
6525|27.0
6526|71.0
6527|1.0
6528|105.0
6529|1.0
6530|14.0
6531|36.0
6532|156.0
6533|46.0
6534|256.0
6535|29.0
6536|39.0
6537|139.0
6538|24.0
6539|6.0
6540|47.0
6541|70.0
6542|59.0
6543|50.0
6544|-3.0
6545|19.0
6546|58.0
6547|70.0
6548|58.0
6549|54.0
6550|51.0
6551|58.0
6552|70.0
6553|57.0
6554|138.0
6555|56.0
6556|1.0
6557|120.0
6558|2.0
6559|44.0
6560|76.0
6561|43.0
6562|1.0
6563|1.0
6564|0.0
6565|1.0
6566|72.0
6567|68.0
6568|2.0
6569|-0.0
6570|2.0
6571|-0.0
6572|90.0
6573|63.0
6574|99.0
6575|65.0
6576|345.0
6577|249.0
6578|54.0
6579|61.0
6580|2.0
6581|2.0
6582|-3.0
6583|-2.0
6584|4.0
6585|63.0
6586|57.0
6587|0.0
6588|69.0
6589|-6.0
6590|1.0
6591|90.0
6592|1.0
6593|70.0
6594|3.0
6595|0.0
6596|74.0
6597|0.0
6598|1.0
6599|2.0
6600|78.0
6601|0.0
6602|64.0
6603|-1.0
6604|42.0
6605|0.0
6606|-5.0
6607|-4.0
6608|56.0
6609|33.0
6610|11.0
6611|1.0
6612|-0.0
6613|1.0
6614|61.0
6615|0.0
6616|2.0
6617|1.0
6618|96.0
6619|1.0
6620|1.0
6621|-0.0
6622|1.0
6623|1.0
6624|106.0
6625|43.0
6626|53.0
6627|2.0
6628|-0.0
6629|3.0
6630|30.0
6631|-0.0
6632|2.0
6633|0.0
6634|2.0
6635|104.0
6636|110.0
6637|-0.0
6638|1.0
6639|1.0
6640|-0.0
6641|1.0
6642|-0.0
6643|79.0
6644|16.0
6645|3.0
6646|46.0
6647|-0.0
6648|11.0
6649|80.0
6650|4.0
6651|4.0
6652|4.0
6653|0.0
6654|75.0
6655|2.0
6656|0.0
6657|2.0
6658|2.0
6659|2.0
6660|0.0
6661|0.0
6662|0.0
6663|0.0
6664|0.0
6665|0.0
6666|-2.0
6667|0.0
6668|0.0
6669|0.0
6670|17.0
6671|15.0
6672|5.0
6673|-5.0
6674|34.0
6675|128.0
6676|0.0
6677|0.0
6678|-0.0
6679|-0.0
6680|1.0
6681|1.0
6682|-0.0
6683|-0.0
6684|-0.0
6685|-0.0
6686|-0.0
6687|2.0
6688|308.0
6689|94.0
6690|76.0
6691|209.0
6692|60.0
6693|248.0
6694|0.0
6695|0.0
6696|2.0
6697|91.0
6698|195.0
6699|22.0
6700|60.0
6701|17.0
6702|59.0
6703|-2.0
6704|0.0
6705|0.0
6706|0.0
6707|1.0
6708|1.0
6709|-1.0
6710|148.0
6711|-1.0
6712|1.0
6713|-1.0
6714|1.0
6715|0.0
6716|1.0
6717|-1.0
6718|84.0
6719|-3.0
6720|87.0
6721|1.0
6722|0.0
6723|-0.0
6724|-0.0
6725|0.0
6726|17.0
6727|59.0
6728|-1.0
6729|-0.0
6730|-1.0
6731|1.0
6732|-0.0
6733|98.0
6734|43.0
6735|94.0
6736|100.0
6737|-0.0
6738|-0.0
6739|95.0
6740|39.0
6741|-1.0
6742|-0.0
6743|-0.0
6744|-0.0
6745|2.0
6746|68.0
6747|50.0
6748|-0.0
6749|67.0
6750|1.0
6751|3.0
6752|1.0
6753|-0.0
6754|-0.0
6755|-0.0
6756|26.0
6757|42.0
6758|61.0
6759|50.0
6760|53.0
6761|-1.0
6762|35.0
6763|-1.0
6764|0.0
6765|73.0
6766|-1.0
6767|-2.0
6768|65.0
6769|-0.0
6770|-0.0
6771|61.0
6772|1.0
6773|-3.0
6774|46.0
6775|-1.0
6776|-0.0
6777|-0.0
6778|-2.0
6779|2.0
6780|66.0
6781|58.0
6782|1.0
6783|-0.0
6784|65.0
6785|109.0
6786|1.0
6787|-0.0
6788|33.0
6789|1.0
6790|1.0
6791|-1.0
6792|0.0
6793|1.0
6794|-3.0
6795|66.0
6796|-2.0
6797|-1.0
6798|-2.0
6799|-2.0
6800|2.0
6801|-1.0
6802|2.0
6803|0.0
6804|0.0
6805|-1.0
6806|-1.0
6807|85.0
6808|88.0
6809|87.0
6810|34.0
6811|-5.0
6812|14.0
6813|15.0
6814|55.0
6815|134.0
6816|53.0
6817|87.0
6818|57.0
6819|-2.0
6820|26.0
6821|29.0
6822|0.0
6823|0.0
6824|1.0
6825|48.0
6826|-1.0
6827|-1.0
6828|51.0
6829|-2.0
6830|-1.0
6831|1.0
6832|56.0
6833|78.0
6834|51.0
6835|0.0
6836|1.0
6837|-0.0
6838|67.0
6839|56.0
6840|519.0
6841|59.0
6842|-0.0
6843|-0.0
6844|2.0
6845|0.0
6846|-2.0
6847|-0.0
6848|-1.0
6849|97.0
6850|72.0
6851|64.0
6852|0.0
6853|64.0
6854|0.0
6855|-0.0
6856|86.0
6857|1.0
6858|15.0
6859|0.0
6860|0.0
6861|0.0
6862|0.0
6863|0.0
6864|-0.0
6865|0.0
6866|0.0
6867|0.0
6868|0.0
6869|52.0
6870|1.0
6871|-1.0
6872|1.0
6873|24.0
6874|1.0
6875|62.0
6876|1.0
6877|1.0
6878|376.0
6879|65.0
6880|64.0
6881|-2.0
6882|54.0
6883|54.0
6884|1.0
6885|-0.0
6886|1.0
6887|0.0
6888|0.0
6889|1.0
6890|4.0
6891|2.0
6892|-3.0
6893|0.0
6894|-0.0
6895|0.0
6896|0.0
6897|-1.0
6898|0.0
6899|-0.0
6900|-0.0
6901|-0.0
6902|0.0
6903|2.0
6904|2.0
6905|-0.0
6906|-0.0
6907|-0.0
6908|-1.0
6909|-1.0
6910|2.0
6911|-0.0
6912|-2.0
6913|-1.0
6914|0.0
6915|1.0
6916|-0.0
6917|2.0
6918|1.0
6919|1.0
6920|-3.0
6921|76.0
6922|70.0
6923|94.0
6924|-1.0
6925|-1.0
6926|-0.0
6927|-0.0
6928|-0.0
6929|1.0
6930|1.0
6931|-0.0
6932|1.0
6933|1.0
6934|-0.0
6935|-0.0
6936|-0.0
6937|0.0
6938|0.0
6939|44.0
6940|-1.0
6941|68.0
6942|-0.0
6943|87.0
6944|50.0
6945|44.0
6946|-1.0
6947|-2.0
6948|0.0
6949|-1.0
6950|49.0
6951|-1.0
6952|-1.0
6953|26.0
6954|15.0
6955|15.0
6956|4.0
6957|66.0
6958|46.0
6959|0.0
6960|48.0
6961|2.0
6962|-0.0
6963|1.0
6964|0.0
6965|7.0
6966|1.0
6967|71.0
6968|-4.0
6969|28.0
6970|0.0
6971|69.0
6972|-0.0
6973|1.0
6974|0.0
6975|30.0
6976|2.0
6977|-1.0
6978|75.0
6979|-5.0
6980|-1.0
6981|-2.0
6982|-3.0
6983|61.0
6984|-1.0
6985|3.0
6986|0.0
6987|1.0
6988|-0.0
6989|2.0
6990|68.0
6991|2.0
6992|-2.0
6993|2.0
6994|2.0
6995|-5.0
6996|-6.0
6997|37.0
6998|2.0
6999|-1.0
7000|-2.0
7001|-0.0
7002|34.0
7003|123.0
7004|40.0
7005|135.0
7006|-0.0
7007|1.0
7008|61.0
7009|59.0
7010|1.0
7011|-1.0
7012|88.0
7013|81.0
7014|82.0
7015|5.0
7016|-2.0
7017|55.0
7018|-4.0
7019|-4.0
7020|17.0
7021|46.0
7022|11.0
7023|-1.0
7024|-1.0
7025|-2.0
7026|41.0
7027|-2.0
7028|4.0
7029|2.0
7030|-0.0
7031|-1.0
7032|47.0
7033|0.0
7034|-1.0
7035|13.0
7036|-0.0
7037|38.0
7038|23.0
7039|72.0
7040|-0.0
7041|1.0
7042|1.0
7043|50.0
7044|-0.0
7045|1.0
7046|3.0
7047|-1.0
7048|1.0
7049|31.0
7050|70.0
7051|-0.0
7052|55.0
7053|0.0
7054|57.0
7055|-1.0
7056|-0.0
7057|111.0
7058|14.0
7059|-4.0
7060|13.0
7061|55.0
7062|51.0
7063|61.0
7064|95.0
7065|74.0
7066|73.0
7067|17.0
7068|-2.0
7069|2.0
7070|-1.0
7071|-1.0
7072|44.0
7073|55.0
7074|17.0
7075|46.0
7076|-3.0
7077|60.0
7078|88.0
7079|89.0
7080|109.0
7081|85.0
7082|73.0
7083|1.0
7084|-0.0
7085|-0.0
7086|0.0
7087|0.0
7088|-0.0
7089|84.0
7090|109.0
7091|89.0
7092|90.0
7093|90.0
7094|95.0
7095|111.0
7096|96.0
7097|87.0
7098|-2.0
7099|96.0
7100|224.0
7101|-0.0
7102|-0.0
7103|-0.0
7104|-0.0
7105|-3.0
7106|-3.0
7107|35.0
7108|2.0
7109|-0.0
7110|-1.0
7111|55.0
7112|-3.0
7113|62.0
7114|82.0
7115|172.0
7116|165.0
7117|38.0
7118|44.0
7119|89.0
7120|249.0
7121|45.0
7122|39.0
7123|35.0
7124|-2.0
7125|-4.0
7126|6.0
7127|1.0
7128|0.0
7129|0.0
7130|0.0
7131|0.0
7132|0.0
7133|0.0
7134|0.0
7135|0.0
7136|2.0
7137|0.0
7138|2.0
7139|0.0
7140|0.0
7141|0.0
7142|28.0
7143|73.0
7144|28.0
7145|-2.0
7146|50.0
7147|15.0
7148|203.0
7149|73.0
7150|50.0
7151|48.0
7152|47.0
7153|185.0
7154|47.0
7155|44.0
7156|60.0
7157|49.0
7158|49.0
7159|44.0
7160|35.0
7161|38.0
7162|84.0
7163|0.0
7164|4.0
7165|95.0
7166|95.0
7167|-5.0
7168|44.0
7169|42.0
7170|0.0
7171|11.0
7172|57.0
7173|49.0
7174|-2.0
7175|0.0
7176|89.0
7177|0.0
7178|0.0
7179|25.0
7180|15.0
7181|15.0
7182|-0.0
7183|-1.0
7184|1.0
7185|69.0
7186|1.0
7187|-1.0
7188|71.0
7189|30.0
7190|-2.0
7191|1.0
7192|15.0
7193|91.0
7194|161.0
7195|94.0
7196|162.0
7197|96.0
7198|162.0
7199|85.0
7200|92.0
7201|97.0
7202|95.0
7203|182.0
7204|179.0
7205|219.0
7206|96.0
7207|96.0
7208|254.0
7209|51.0
7210|1.0
7211|27.0
7212|19.0
7213|71.0
7214|1.0
7215|93.0
7216|222.0
7217|1.0
7218|5.0
7219|-0.0
7220|48.0
7221|1.0
7222|-0.0
7223|31.0
7224|38.0
7225|61.0
7226|-0.0
7227|58.0
7228|51.0
7229|69.0
7230|-0.0
7231|53.0
7232|56.0
7233|62.0
7234|72.0
7235|-2.0
7236|-0.0
7237|-1.0
7238|-2.0
7239|-2.0
7240|53.0
7241|73.0
7242|65.0
7243|68.0
7244|-1.0
7245|35.0
7246|-1.0
7247|53.0
7248|95.0
7249|-1.0
7250|48.0
7251|37.0
7252|25.0
7253|172.0
7254|-0.0
7255|48.0
7256|49.0
7257|49.0
7258|-3.0
7259|17.0
7260|62.0
7261|95.0
7262|158.0
7263|48.0
7264|23.0
7265|104.0
7266|26.0
7267|44.0
7268|42.0
7269|43.0
7270|126.0
7271|50.0
7272|67.0
7273|11.0
7274|41.0
7275|1.0
7276|0.0
7277|90.0
7278|50.0
7279|50.0
7280|48.0
7281|104.0
7282|39.0
7283|51.0
7284|43.0
7285|43.0
7286|76.0
7287|95.0
7288|176.0
7289|34.0
7290|95.0
7291|73.0
7292|17.0
7293|-3.0
7294|18.0
7295|51.0
7296|1.0
7297|0.0
7298|49.0
7299|0.0
7300|223.0
7301|88.0
7302|54.0
7303|85.0
7304|0.0
7305|0.0
7306|0.0
7307|2.0
7308|46.0
7309|46.0
7310|50.0
7311|46.0
7312|36.0
7313|45.0
7314|13.0
7315|63.0
7316|68.0
7317|22.0
7318|-2.0
7319|41.0
7320|74.0
7321|0.0
7322|83.0
7323|95.0
7324|60.0
7325|221.0
7326|75.0
7327|254.0
7328|85.0
7329|104.0
7330|106.0
7331|62.0
7332|48.0
7333|15.0
7334|7.0
7335|2.0
7336|20.0
7337|2.0
7338|-2.0
7339|-2.0
7340|0.0
7341|0.0
7342|66.0
7343|48.0
7344|60.0
7345|45.0
7346|-2.0
7347|64.0
7348|94.0
7349|44.0
7350|-2.0
7351|1.0
7352|-0.0
7353|-0.0
7354|2.0
7355|39.0
7356|-2.0
7357|45.0
7358|112.0
7359|24.0
7360|12.0
7361|-2.0
7362|-0.0
7363|-0.0
7364|65.0
7365|93.0
7366|96.0
7367|297.0
7368|245.0
7369|313.0
7370|86.0
7371|368.0
7372|96.0
7373|70.0
7374|88.0
7375|80.0
7376|337.0
7377|90.0
7378|90.0
7379|95.0
7380|94.0
7381|0.0
7382|0.0
7383|0.0
7384|2.0
7385|0.0
7386|0.0
7387|0.0
7388|0.0
7389|0.0
7390|0.0
7391|0.0
7392|0.0
7393|0.0
7394|0.0
7395|0.0
7396|0.0
7397|-1.0
7398|-1.0
7399|-0.0
7400|-0.0
7401|-1.0
7402|50.0
7403|0.0
7404|1.0
7405|-0.0
7406|-0.0
7407|-0.0
7408|-2.0
7409|-1.0
7410|0.0
7411|166.0
7412|0.0
7413|2.0
7414|0.0
7415|0.0
7416|0.0
7417|-0.0
7418|99.0
7419|99.0
7420|1.0
7421|-0.0
7422|-0.0
7423|47.0
7424|-0.0
7425|-0.0
7426|0.0
7427|0.0
7428|0.0
7429|156.0
7430|0.0
7431|-0.0
7432|0.0
7433|0.0
7434|-1.0
7435|0.0
7436|1.0
7437|-0.0
7438|0.0
7439|107.0
7440|0.0
7441|2.0
7442|0.0
7443|0.0
7444|0.0
7445|102.0
7446|0.0
7447|132.0
7448|-0.0
7449|-0.0
7450|0.0
7451|0.0
7452|0.0
7453|0.0
7454|163.0
7455|0.0
7456|162.0
7457|154.0
7458|125.0
7459|123.0
7460|-1.0
7461|0.0
7462|2.0
7463|0.0
7464|122.0
7465|0.0
7466|-1.0
7467|0.0
7468|0.0
7469|0.0
7470|0.0
7471|0.0
7472|0.0
7473|0.0
7474|-0.0
7475|-0.0
7476|-0.0
7477|156.0
7478|-0.0
7479|-0.0
7480|121.0
7481|-0.0
7482|-2.0
7483|1.0
7484|-2.0
7485|-0.0
7486|-0.0
7487|1.0
7488|113.0
7489|117.0
7490|-1.0
7491|-0.0
7492|-0.0
7493|-1.0
7494|-0.0
7495|-1.0
7496|-0.0
7497|-0.0
7498|-1.0
7499|1.0
7500|-0.0
7501|1.0
7502|0.0
7503|-2.0
7504|-0.0
7505|1.0
7506|-0.0
7507|-2.0
7508|-0.0
7509|-0.0
7510|-0.0
7511|-0.0
7512|-0.0
7513|130.0
7514|129.0
7515|-0.0
7516|-0.0
7517|-0.0
7518|-0.0
7519|0.0
7520|0.0
7521|0.0
7522|0.0
7523|0.0
7524|-1.0
7525|0.0
7526|0.0
7527|-1.0
7528|0.0
7529|-1.0
7530|88.0
7531|-0.0
7532|-0.0
7533|-0.0
7534|0.0
7535|-0.0
7536|1.0
7537|0.0
7538|1.0
7539|-1.0
7540|59.0
7541|-1.0
7542|0.0
7543|1.0
7544|64.0
7545|87.0
7546|0.0
7547|0.0
7548|60.0
7549|-1.0
7550|-1.0
7551|0.0
7552|0.0
7553|-1.0
7554|62.0
7555|0.0
7556|0.0
7557|1.0
7558|-1.0
7559|-1.0
7560|1.0
7561|0.0
7562|-1.0
7563|1.0
7564|-1.0
7565|0.0
7566|95.0
7567|0.0
7568|0.0
7569|0.0
7570|0.0
7571|67.0
7572|53.0
7573|2.0
7574|0.0
7575|0.0
7576|-0.0
7577|-1.0
7578|-0.0
7579|-0.0
7580|-0.0
7581|-0.0
7582|-0.0
7583|-0.0
7584|0.0
7585|-0.0
7586|-0.0
7587|-0.0
7588|-0.0
7589|-0.0
7590|-0.0
7591|-0.0
7592|34.0
7593|-0.0
7594|-0.0
7595|0.0
7596|-0.0
7597|-3.0
7598|64.0
7599|-0.0
7600|-0.0
7601|-0.0
7602|19.0
7603|-1.0
7604|-1.0
7605|-0.0
7606|-1.0
7607|-0.0
7608|20.0
7609|4.0
7610|21.0
7611|37.0
7612|-0.0
7613|29.0
7614|-0.0
7615|-0.0
7616|1.0
7617|-0.0
7618|18.0
7619|1.0
7620|53.0
7621|-0.0
7622|0.0
7623|37.0
7624|4.0
7625|-2.0
7626|-0.0
7627|-0.0
7628|-0.0
7629|18.0
7630|-0.0
7631|-0.0
7632|-0.0
7633|23.0
7634|-0.0
7635|-4.0
7636|-0.0
7637|0.0
7638|-1.0
7639|1.0
7640|-1.0
7641|1.0
7642|-0.0
7643|16.0
7644|20.0
7645|-3.0
7646|6.0
7647|-2.0
7648|-1.0
7649|-1.0
7650|-1.0
7651|2.0
7652|29.0
7653|2.0
7654|2.0
7655|21.0
7656|188.0
7657|-1.0
7658|-3.0
7659|16.0
7660|-3.0
7661|-3.0
7662|-1.0
7663|-1.0
7664|-1.0
7665|-0.0
7666|16.0
7667|-0.0
7668|-0.0
7669|-0.0
7670|0.0
7671|-0.0
7672|-0.0
7673|-0.0
7674|-0.0
7675|-0.0
7676|-0.0
7677|-0.0
7678|-0.0
7679|-0.0
7680|1.0
7681|-1.0
7682|-0.0
7683|-0.0
7684|-0.0
7685|-1.0
7686|-1.0
7687|-1.0
7688|-1.0
7689|-0.0
7690|-1.0
7691|-1.0
7692|-1.0
7693|2.0
7694|-1.0
7695|-2.0
7696|2.0
7697|-0.0
7698|79.0
7699|10.0
7700|33.0
7701|-3.0
7702|78.0
7703|1.0
7704|-4.0
7705|-3.0
7706|-2.0
7707|-4.0
7708|47.0
7709|22.0
7710|-1.0
7711|-2.0
7712|-1.0
7713|-1.0
7714|-1.0
7715|0.0
7716|0.0
7717|0.0
7718|0.0
7719|0.0
7720|37.0
7721|37.0
7722|-1.0
7723|1.0
7724|37.0
7725|37.0
7726|68.0
7727|44.0
7728|-0.0
7729|-0.0
7730|30.0
7731|-0.0
7732|-0.0
7733|-0.0
7734|78.0
7735|-0.0
7736|86.0
7737|61.0
7738|34.0
7739|109.0
7740|34.0
7741|30.0
7742|29.0
7743|54.0
7744|-0.0
7745|30.0
7746|-0.0
7747|-0.0
7748|53.0
7749|37.0
7750|-0.0
7751|-0.0
7752|-0.0
7753|4.0
7754|62.0
7755|79.0
7756|67.0
7757|120.0
7758|6.0
7759|8.0
7760|66.0
7761|16.0
7762|45.0
7763|77.0
7764|148.0
7765|100.0
7766|78.0
7767|89.0
7768|94.0
7769|7.0
7770|5.0
7771|85.0
7772|79.0
7773|172.0
7774|149.0
7775|109.0
7776|90.0
7777|86.0
7778|153.0
7779|81.0
7780|3.0
7781|78.0
7782|4.0
7783|98.0
7784|121.0
7785|377.0
7786|91.0
7787|97.0
7788|146.0
7789|160.0
7790|3.0
7791|127.0
7792|497.0
7793|2.0
7794|93.0
7795|71.0
7796|98.0
7797|136.0
7798|76.0
7799|77.0
7800|75.0
7801|110.0
7802|87.0
7803|134.0
7804|60.0
7805|3.0
7806|3.0
7807|3.0
7808|5.0
7809|5.0
7810|102.0
7811|82.0
7812|84.0
7813|1.0
7814|76.0
7815|52.0
7816|62.0
7817|93.0
7818|79.0
7819|57.0
7820|64.0
7821|117.0
7822|93.0
7823|95.0
