itemID|demandPrediction
8590|50
8591|0
8592|0
8593|0
8594|0
8595|40
8596|171
8597|34
8598|0
8599|246
8600|246
8601|101
8602|2
8603|0
8604|101
8605|102
8606|102
8607|66
8608|103
8609|25
8610|0
8611|138
8612|479
8613|144
8614|123
8615|433
8616|100
8617|100
8618|100
8619|140
8620|87
8621|0
8622|101
8623|0
8624|2
8625|1
8626|62
8627|40
8628|39
8629|187
8630|36
8631|65
8632|131
8633|99
8634|85
8635|242
8636|230
8637|286
8638|0
8639|136
8640|101
8641|90
8642|0
8643|71
8644|82
8645|105
8646|123
8647|103
8648|248
8649|2
8650|102
8651|379
8652|294
8653|73
8654|0
8655|82
8656|367
8657|1
8658|1
8659|0
8660|136
8661|111
8662|41
8663|41
8664|225
8665|37
8666|37
8667|118
8668|42
8669|0
8670|177
8671|56
8672|46
8673|217
8674|95
8675|131
8676|118
8677|108
8678|0
8679|1
8680|141
8681|140
8682|140
8683|99
8684|0
8685|2
8686|0
8687|0
8688|2
8689|2
8690|2
8691|2
8692|0
8693|140
8694|2
8695|0
8696|422
8697|133
8698|79
8699|66
8700|100
8701|103
8702|50
8703|1
8704|0
8705|0
8706|2
8707|0
8708|2
8709|0
8710|0
8711|0
8712|1
8713|0
8714|2
8715|1
8716|0
8717|33
8718|0
8719|0
8720|0
8721|1
8722|1
8723|50
8724|48
8725|1
8726|0
8727|1
8728|26
8729|1
8730|19
8731|5
8732|40
8733|1
8734|0
8735|11
8736|0
8737|37
8738|2
8739|0
8740|1
8741|0
8742|2
8743|0
8744|0
8745|0
8746|1
8747|8
8748|6
8749|17
8750|1
8751|32
8752|49
8753|1
8754|0
8755|1
8756|0
8757|1
8758|0
8759|2
8760|2
8761|26
8762|0
8763|1
8764|0
8765|0
8766|0
8767|0
8768|1
8769|1
8770|16
8771|1
8772|1
8773|1
8774|14
8775|0
8776|0
8777|0
8778|0
8779|0
8780|0
8781|45
8782|38
8783|57
8784|1
8785|1
8786|0
8787|1
8788|2
8789|0
8790|21
8791|0
8792|0
8793|2
8794|0
8795|0
8796|0
8797|0
8798|14
8799|1
8800|0
8801|1
8802|1
8803|1
8804|34
8805|14
8806|2
8807|43
8808|1
8809|1
8810|3
8811|2
8812|17
8813|0
8814|1
8815|10
8816|0
8817|12
8818|25
8819|17
8820|52
8821|0
8822|23
8823|21
8824|2
8825|1
8826|2
8827|0
8828|0
8829|0
8830|0
8831|0
8832|23
8833|0
8834|0
8835|0
8836|0
8837|0
8838|1
8839|1
8840|0
8841|0
8842|1
8843|0
8844|0
8845|1
8846|16
8847|2
8848|1
8849|24
8850|24
8851|22
8852|1
8853|23
8854|29
8855|13
8856|0
8857|0
8858|0
8859|1
8860|0
8861|0
8862|27
8863|35
8864|0
8865|0
8866|10
8867|80
8868|17
8869|1
8870|0
8871|24
8872|26
8873|30
8874|14
8875|1
8876|0
8877|30
8878|1
8879|0
8880|0
8881|1
8882|1
8883|21
8884|1
8885|1
8886|1
8887|1
8888|0
8889|1
8890|98
8891|0
8892|16
8893|0
8894|33
8895|31
8896|0
8897|2
8898|0
8899|0
8900|18
8901|38
8902|5
8903|0
8904|2
8905|2
8906|0
8907|0
8908|11
8909|14
8910|29
8911|31
8912|0
8913|2
8914|1
8915|0
8916|0
8917|2
8918|0
8919|0
8920|0
8921|2
8922|0
8923|1
8924|0
8925|1
8926|0
8927|0
8928|1
8929|2
8930|2
8931|1
8932|1
8933|0
8934|0
8935|1
8936|0
8937|1
8938|0
8939|2
8940|1
8941|1
8942|1
8943|1
8944|1
8945|0
8946|0
8947|0
8948|0
8949|0
8950|1
8951|0
8952|0
8953|0
8954|1
8955|0
8956|22
8957|0
8958|0
8959|14
8960|25
8961|0
8962|1
8963|0
8964|1
8965|0
8966|0
8967|2
8968|0
8969|0
8970|0
8971|0
8972|1
8973|0
8974|18
8975|40
8976|0
8977|1
8978|26
8979|1
8980|13
8981|0
8982|2
8983|16
8984|1
8985|8
8986|1
8987|1
8988|46
8989|0
8990|0
8991|91
8992|0
8993|3
8994|0
8995|1
8996|29
8997|0
8998|0
8999|1
9000|1
9001|0
9002|0
9003|1
9004|1
9005|5
9006|1
9007|9
9008|1
9009|1
9010|0
9011|34
9012|20
9013|0
9014|31
9015|0
9016|8
9017|14
9018|5
9019|11
9020|5
9021|22
9022|0
9023|0
9024|0
9025|0
9026|7
9027|17
9028|96
9029|54
9030|52
9031|0
9032|1
9033|1
9034|0
9035|3
9036|1
9037|0
9038|0
9039|0
9040|22
9041|0
9042|0
9043|73
9044|0
9045|0
9046|0
9047|17
9048|0
9049|1
9050|1
9051|1
9052|7
9053|1
9054|0
9055|0
9056|1
9057|0
9058|7
9059|36
9060|29
9061|6
9062|7
9063|68
9064|32
9065|6
9066|0
9067|0
9068|11
9069|1
9070|1
9071|1
9072|0
9073|0
9074|57
9075|16
9076|21
9077|24
9078|0
9079|1
9080|24
9081|1
9082|0
9083|0
9084|68
9085|1
9086|0
9087|22
9088|34
9089|2
9090|1
9091|1
9092|20
9093|2
9094|0
9095|19
9096|0
9097|0
9098|1
9099|1
9100|1
9101|0
9102|0
9103|7
9104|0
9105|1
9106|1
9107|14
9108|34
9109|30
9110|0
9111|8
9112|0
9113|1
9114|1
9115|1
9116|0
9117|0
9118|0
9119|0
9120|0
9121|13
9122|0
9123|2
9124|14
9125|2
9126|0
9127|1
9128|0
9129|54
9130|0
9131|1
9132|23
9133|19
9134|1
9135|0
9136|0
9137|2
9138|0
9139|4
9140|13
9141|0
9142|0
9143|1
9144|0
9145|0
9146|0
9147|17
9148|1
9149|46
9150|14
9151|0
9152|0
9153|0
9154|1
9155|1
9156|0
9157|0
9158|14
9159|1
9160|0
9161|0
9162|49
9163|0
9164|0
9165|1
9166|10
9167|0
9168|0
9169|1
9170|1
9171|1
9172|2
9173|0
9174|0
9175|0
9176|1
9177|7
9178|0
9179|0
9180|0
9181|2
9182|0
9183|1
9184|0
9185|0
9186|0
9187|1
9188|0
9189|12
9190|2
9191|1
9192|17
9193|1
9194|0
9195|22
9196|36
9197|15
9198|0
9199|1
9200|0
9201|4
9202|30
9203|25
9204|80
9205|0
9206|0
9207|10
9208|0
9209|0
9210|0
9211|0
9212|1
9213|0
9214|1
9215|0
9216|12
9217|21
9218|0
9219|13
9220|6
9221|0
9222|29
9223|17
9224|20
9225|0
9226|17
9227|1
9228|0
9229|1
9230|1
9231|22
9232|44
9233|0
9234|0
9235|0
9236|20
9237|0
9238|39
9239|0
9240|1
9241|1
9242|1
9243|0
9244|41
9245|1
9246|20
9247|28
9248|21
9249|128
9250|20
9251|21
9252|0
9253|27
9254|0
9255|2
9256|1
9257|0
9258|3
9259|0
9260|1
9261|1
9262|39
9263|21
9264|17
9265|0
9266|0
9267|0
9268|0
9269|22
9270|1
9271|0
9272|11
9273|25
9274|0
9275|22
9276|19
9277|1
9278|0
9279|0
9280|0
9281|17
9282|17
9283|0
9284|53
9285|1
9286|1
9287|0
9288|1
9289|0
9290|0
9291|1
9292|1
9293|0
9294|0
9295|0
9296|0
9297|0
9298|4
9299|0
9300|0
9301|2
9302|2
9303|1
9304|0
9305|1
9306|0
9307|1
9308|0
9309|0
9310|0
9311|0
9312|1
9313|0
9314|0
9315|0
9316|0
9317|0
9318|0
9319|1
9320|0
9321|0
9322|0
9323|2
9324|0
9325|21
9326|1
9327|0
9328|0
9329|0
9330|0
9331|0
9332|14
9333|0
9334|13
9335|40
9336|10
9337|0
9338|0
9339|4
9340|2
9341|9
9342|72
9343|28
9344|26
9345|0
9346|0
9347|26
9348|0
9349|93
9350|0
9351|18
9352|23
9353|15
9354|11
9355|0
9356|75
9357|0
9358|0
9359|37
9360|1
9361|1
9362|37
9363|0
9364|7
9365|0
9366|0
9367|13
9368|0
9369|0
9370|42
9371|1
9372|0
9373|0
9374|24
9375|27
9376|0
9377|0
9378|0
9379|0
9380|0
9381|0
9382|0
9383|0
9384|0
9385|0
9386|26
9387|0
9388|0
9389|0
9390|0
9391|36
9392|8
9393|79
9394|53
9395|18
9396|0
9397|10
9398|30
9399|0
9400|10
9401|18
9402|29
9403|18
9404|10
9405|0
9406|14
9407|0
9408|0
9409|0
9410|4
9411|93
9412|15
9413|9
9414|71
9415|0
9416|0
9417|0
9418|4
9419|4
9420|0
9421|0
9422|1
9423|3
9424|0
9425|0
9426|1
9427|0
9428|0
9429|7
9430|0
9431|48
9432|0
9433|0
9434|0
9435|0
9436|3
9437|0
9438|0
9439|0
9440|0
9441|0
9442|8
9443|0
9444|0
9445|0
9446|0
9447|2
9448|0
9449|0
9450|24
9451|0
9452|7
9453|1
9454|0
9455|18
9456|0
9457|1
9458|0
9459|0
9460|0
9461|6
9462|1
9463|1
9464|0
9465|0
9466|13
9467|0
9468|4
9469|14
9470|1
9471|0
9472|0
9473|0
9474|21
9475|30
9476|0
9477|30
9478|1
9479|0
9480|0
9481|0
9482|30
9483|18
9484|0
9485|3
9486|0
9487|16
9488|0
9489|56
9490|0
9491|35
9492|20
9493|0
9494|0
9495|24
9496|0
9497|0
9498|16
9499|15
9500|13
9501|42
9502|25
9503|2
9504|0
9505|13
9506|0
9507|0
9508|0
9509|0
9510|0
9511|0
9512|0
9513|0
9514|0
9515|0
9516|0
9517|0
9518|0
9519|0
9520|19
9521|1
9522|4
9523|0
9524|3
9525|0
9526|0
9527|22
9528|1
9529|0
9530|0
9531|0
9532|0
9533|0
9534|0
9535|12
9536|0
9537|10
9538|0
9539|12
9540|0
9541|18
9542|1
9543|1
9544|0
9545|26
9546|1
9547|0
9548|0
9549|0
9550|0
9551|21
9552|55
9553|2
9554|1
9555|0
9556|0
9557|0
9558|0
9559|0
9560|0
9561|7
9562|0
9563|0
9564|0
9565|0
9566|1
9567|0
9568|0
9569|1
9570|0
9571|0
9572|0
9573|0
9574|0
9575|0
9576|0
9577|0
9578|0
9579|1
9580|0
9581|16
9582|18
9583|12
9584|0
9585|15
9586|0
9587|0
9588|0
9589|0
9590|0
9591|0
9592|0
9593|0
9594|1
9595|1
9596|0
9597|0
9598|0
9599|1
9600|0
9601|0
9602|0
9603|0
9604|13
9605|0
9606|0
9607|0
9608|7
9609|32
9610|1
9611|0
9612|14
9613|0
9614|0
9615|0
9616|12
9617|0
9618|21
9619|0
9620|2
9621|0
9622|2
9623|0
9624|0
9625|0
9626|0
9627|19
9628|18
9629|0
9630|2
9631|13
9632|44
9633|36
9634|109
9635|0
9636|8
9637|13
9638|6
9639|3
9640|0
9641|10
9642|0
9643|0
9644|0
9645|11
9646|0
9647|0
9648|6
9649|0
9650|0
9651|18
9652|1
9653|0
9654|15
9655|0
9656|40
9657|0
9658|0
9659|0
9660|0
9661|0
9662|9
9663|14
9664|16
9665|0
9666|0
9667|0
9668|11
9669|9
9670|19
9671|19
9672|0
9673|0
9674|21
9675|0
9676|0
9677|17
9678|0
9679|8
9680|0
9681|0
9682|14
9683|0
9684|0
9685|33
9686|0
9687|0
9688|1
9689|0
9690|1
9691|0
9692|128
9693|2
9694|0
9695|0
9696|1
9697|0
9698|0
9699|0
9700|0
9701|0
9702|0
9703|0
9704|0
9705|0
9706|0
9707|3
9708|0
9709|10
9710|0
9711|0
9712|0
9713|0
9714|0
9715|0
9716|0
9717|3
9718|5
9719|0
9720|0
9721|0
9722|0
9723|0
9724|2
9725|0
9726|0
9727|15
9728|0
9729|0
9730|21
9731|12
9732|22
9733|2
9734|4
9735|0
9736|19
9737|2
9738|1
9739|0
9740|0
9741|0
9742|0
9743|0
9744|0
9745|13
9746|0
9747|0
9748|35
9749|9
9750|8
9751|8
9752|0
9753|0
9754|0
9755|0
9756|0
9757|0
9758|0
9759|0
9760|0
9761|0
9762|11
9763|2
9764|8
9765|8
9766|0
9767|0
9768|0
9769|0
9770|0
9771|0
9772|0
9773|0
9774|0
9775|0
9776|0
9777|0
9778|1
9779|19
9780|0
9781|15
9782|1
9783|30
9784|0
9785|0
9786|57
9787|8
9788|0
9789|0
9790|0
9791|0
9792|1
9793|0
9794|0
9795|0
9796|21
9797|0
9798|0
9799|0
9800|0
9801|0
9802|0
9803|2
9804|0
9805|0
9806|0
9807|2
9808|0
9809|0
9810|0
9811|0
9812|0
9813|11
9814|0
9815|1
9816|15
9817|0
9818|0
9819|11
9820|0
9821|0
9822|0
9823|0
9824|0
9825|3
9826|0
9827|0
9828|0
9829|25
9830|4
9831|25
9832|15
9833|0
9834|0
9835|0
9836|11
9837|0
9838|0
9839|25
9840|1
9841|0
9842|16
9843|0
9844|10
9845|0
9846|0
9847|0
9848|0
9849|0
9850|0
9851|48
9852|5
9853|9
9854|0
9855|0
9856|0
9857|0
9858|1
9859|0
9860|5
9861|0
9862|0
9863|9
9864|0
9865|0
9866|0
9867|0
9868|0
9869|0
9870|11
9871|0
9872|0
9873|0
9874|0
9875|24
9876|8
9877|10
9878|0
9879|0
9880|0
9881|4
9882|26
9883|12
9884|19
9885|5
9886|0
9887|1
9888|1
9889|28
9890|0
9891|0
9892|0
9893|0
9894|0
9895|0
9896|0
9897|1
9898|0
9899|0
9900|0
9901|28
9902|0
9903|2
9904|8
9905|0
9906|0
9907|1
9908|8
9909|11
9910|15
9911|0
9912|0
9913|0
9914|0
9915|0
9916|0
9917|0
9918|0
9919|0
9920|0
9921|0
9922|5
9923|16
9924|14
9925|13
9926|0
9927|9
9928|18
9929|0
9930|7
9931|4
9932|0
9933|8
9934|21
9935|0
9936|22
9937|0
9938|0
9939|14
9940|0
9941|40
9942|1
9943|0
9944|21
9945|20
9946|29
9947|0
9948|52
9949|0
9950|0
9951|29
9952|54
9953|1
9954|0
9955|1
9956|1
9957|30
9958|79
9959|5
9960|15
9961|23
9962|18
9963|18
9964|12
9965|16
9966|12
9967|17
9968|13
9969|0
9970|17
9971|21
9972|49
9973|0
9974|7
9975|0
9976|13
9977|13
9978|17
9979|22
9980|5
9981|0
9982|0
9983|0
9984|0
9985|0
9986|0
9987|0
9988|0
9989|0
9990|19
9991|0
9992|0
9993|0
9994|13
9995|0
9996|0
9997|26
9998|13
9999|1
10000|29
10001|2
10002|0
10003|0
10004|0
10005|0
10006|0
10007|0
10008|0
10009|0
10010|21
10011|0
10012|0
10013|1
10014|51
10015|1
10016|0
10017|22
10018|0
10019|0
10020|0
10021|0
10022|0
10023|0
10024|0
10025|0
10026|0
10027|0
10028|1
10029|5
10030|6
10031|0
10032|0
10033|0
10034|0
10035|40
10036|0
10037|0
10038|30
10039|26
10040|42
10041|0
10042|0
10043|52
10044|21
10045|0
10046|0
10047|0
10048|0
10049|0
10050|0
10051|0
10052|0
10053|1
10054|22
10055|0
10056|0
10057|0
10058|0
10059|0
10060|0
10061|2
10062|0
10063|1
10064|0
10065|21
10066|11
10067|15
10068|8
10069|27
10070|5
10071|0
10072|0
10073|0
10074|0
10075|0
10076|0
10077|0
10078|0
10079|0
10080|13
10081|0
10082|0
10083|14
10084|37
10085|54
10086|0
10087|4
10088|8
10089|0
10090|38
10091|43
10092|20
10093|0
10094|1
10095|0
10096|0
10097|0
10098|0
10099|0
10100|0
10101|0
10102|0
10103|0
10104|0
10105|0
10106|14
10107|0
10108|0
10109|0
10110|32
10111|0
10112|17
10113|0
10114|0
10115|22
10116|0
10117|2
10118|0
10119|15
10120|0
10121|0
10122|0
10123|1
10124|8
10125|13
10126|7
10127|7
10128|7
10129|19
10130|8
10131|10
10132|19
10133|14
10134|7
10135|26
10136|6
10137|12
10138|6
10139|5
10140|7
10141|14
10142|0
10143|0
10144|0
10145|0
10146|0
10147|0
10148|17
10149|0
10150|0
10151|18
10152|44
10153|0
10154|18
10155|40
10156|16
10157|31
10158|0
10159|0
10160|0
10161|18
10162|13
10163|14
10164|8
10165|0
10166|0
10167|0
10168|0
10169|0
10170|0
10171|14
10172|0
10173|0
10174|0
10175|3
10176|41
10177|0
10178|0
10179|0
10180|0
10181|0
10182|0
10183|0
10184|0
10185|1
10186|0
10187|0
10188|0
10189|0
10190|0
10191|0
10192|0
10193|0
10194|1
10195|0
10196|17
10197|0
10198|17
10199|17
10200|11
10201|0
10202|0
10203|11
10204|0
10205|0
10206|0
10207|17
10208|71
10209|10
10210|1
10211|0
10212|0
10213|0
10214|1
10215|0
10216|0
10217|2
10218|2
10219|1
10220|1
10221|1
10222|1
10223|0
10224|2
10225|0
10226|14
10227|7
10228|0
10229|0
10230|0
10231|0
10232|7
10233|1
10234|28
10235|10
10236|13
10237|88
10238|12
10239|8
10240|13
10241|8
10242|0
10243|25
10244|0
10245|0
10246|1
10247|0
10248|0
10249|10
10250|0
10251|23
10252|0
10253|0
10254|0
10255|1
10256|0
10257|0
10258|0
10259|0
10260|31
10261|0
10262|0
10263|0
10264|14
10265|26
10266|12
10267|26
10268|0
10269|33
10270|0
10271|0
10272|0
10273|1
10274|0
10275|0
10276|0
10277|1
10278|0
10279|0
10280|1
10281|1
10282|0
10283|0
10284|1
10285|22
10286|0
10287|1
10288|10
10289|0
10290|2
10291|0
10292|19
10293|21
10294|0
10295|0
10296|0
10297|23
10298|0
10299|21
10300|0
10301|0
10302|40
10303|1
10304|0
10305|0
10306|0
10307|0
10308|0
10309|1
10310|16
10311|51
10312|0
10313|1
10314|0
10315|0
10316|0
10317|0
10318|0
10319|0
10320|48
10321|26
10322|21
10323|21
10324|21
10325|0
10326|21
10327|21
10328|21
10329|26
10330|98
10331|115
10332|56
10333|84
10334|143
10335|21
10336|21
10337|52
10338|21
10339|54
10340|21
10341|40
10342|122
10343|32
10344|52
10345|21
10346|54
10347|48
10348|21
10349|21
10350|1
10351|0
10352|0
10353|0
10354|0
10355|10
10356|0
10357|0
10358|0
10359|0
10360|0
10361|0
10362|0
10363|0
10364|0
10365|0
10366|1
10367|0
10368|1
10369|0
10370|14
10371|0
10372|18
10373|140
10374|71
10375|21
10376|21
10377|21
10378|94
10379|71
10380|21
10381|32
10382|40
10383|14
10384|14
10385|0
10386|0
10387|0
10388|38
10389|0
10390|0
10391|0
10392|48
10393|0
10394|0
10395|0
10396|0
10397|0
10398|0
10399|0
10400|0
10401|0
10402|0
10403|0
10404|0
10405|0
10406|0
10407|0
10408|0
10409|21
10410|1
10411|0
10412|18
10413|0
10414|0
10415|0
10416|0
10417|0
10418|0
10419|0
10420|0
10421|0
10422|0
10423|21
10424|21
10425|115
10426|21
10427|71
10428|37
10429|18
10430|51
10431|11
10432|21
10433|90
10434|21
10435|71
10436|26
10437|21
10438|109
10439|21
10440|98
10441|1
10442|0
10443|0
10444|1
10445|0
10446|0
10447|0
10448|0
10449|11
10450|65
10451|1
10452|0
10453|1
10454|1
10455|0
10456|0
10457|0
10458|1
10459|0
10460|1
10461|1
10462|0
10463|0
