itemID|demandPrediction
8574|22
8575|38
8576|22
8577|38
8578|22
8579|22
8580|31
8581|49
8582|34
8583|29
8584|27
8585|20
8586|23
8587|18
8588|36
8589|21
8590|27
8591|18
8592|22
8593|23
8594|27
8595|45
8596|42
8597|43
8598|24
8599|25
8600|25
8601|25
8602|40
8603|25
8604|25
8605|23
8606|23
8607|23
8608|23
8609|67
8610|50
8611|29
8612|11
8613|32
8614|34
8615|20
8616|20
8617|20
8618|20
8619|35
8620|19
8621|32
8622|19
8623|32
8624|41
8625|24
8626|41
8627|31
8628|48
8629|55
8630|40
8631|38
8632|28
8633|22
8634|22
8635|32
8636|32
8637|21
8638|33
8639|49
8640|33
8641|33
8642|33
8643|34
8644|27
8645|21
8646|37
8647|27
8648|23
8649|48
8650|23
8651|34
8652|39
8653|23
8654|24
8655|25
8656|17
8657|34
8658|34
8659|24
8660|40
8661|33
8662|27
8663|32
8664|40
8665|34
8666|20
8667|31
8668|28
8669|23
8670|75
8671|34
8672|34
8673|48
8674|32
8675|48
8676|35
8677|35
8678|20
8679|18
8680|36
8681|37
8682|37
8683|20
8684|32
8685|36
8686|32
8687|20
8688|34
8689|49
8690|49
8691|45
8692|34
8693|38
8694|36
8695|18
8696|20
8697|33
8698|20
8699|20
8700|36
8701|22
8702|22
8703|26
8704|34
8705|24
8706|39
8707|24
8708|40
8709|24
8710|20
8711|14
8712|22
8713|7
8714|26
8715|29
8716|19
8717|39
8718|34
8719|21
8720|21
8721|22
8722|21
8723|22
8724|22
8725|-9
8726|26
8727|53
8728|49
8729|22
8730|35
8731|49
8732|49
8733|24
8734|19
8735|29
8736|37
8737|24
8738|60
8739|6
8740|42
8741|25
8742|35
8743|23
8744|19
8745|17
8746|36
8747|61
8748|35
8749|31
8750|31
8751|34
8752|34
8753|21
8754|-13
8755|19
8756|6
8757|28
8758|35
8759|23
8760|33
8761|22
8762|19
8763|33
8764|-9
8765|18
8766|26
8767|20
8768|41
8769|21
8770|33
8771|22
8772|7
8773|29
8774|68
8775|38
8776|17
8777|16
8778|6
8779|44
8780|31
8781|16
8782|22
8783|28
8784|0
8785|30
8786|8
8787|28
8788|-2
8789|19
8790|32
8791|14
8792|13
8793|30
8794|17
8795|17
8796|19
8797|18
8798|14
8799|30
8800|11
8801|29
8802|22
8803|36
8804|21
8805|20
8806|48
8807|52
8808|32
8809|31
8810|22
8811|29
8812|31
8813|17
8814|33
8815|42
8816|33
8817|21
8818|19
8819|37
8820|21
8821|16
8822|46
8823|17
8824|34
8825|32
8826|33
8827|15
8828|16
8829|29
8830|17
8831|33
8832|38
8833|8
8834|8
8835|-2
8836|9
8837|4
8838|15
8839|21
8840|14
8841|7
8842|17
8843|16
8844|13
8845|32
8846|32
8847|26
8848|29
8849|45
8850|31
8851|46
8852|32
8853|37
8854|33
8855|17
8856|16
8857|0
8858|10
8859|16
8860|10
8861|6
8862|45
8863|44
8864|42
8865|0
8866|20
8867|53
8868|37
8869|31
8870|25
8871|35
8872|32
8873|35
8874|36
8875|36
8876|24
8877|52
8878|34
8879|34
8880|28
8881|32
8882|20
8883|13
8884|36
8885|31
8886|20
8887|17
8888|18
8889|21
8890|20
8891|12
8892|42
8893|42
8894|49
8895|38
8896|14
8897|28
8898|10
8899|1
8900|34
8901|18
8902|8
8903|13
8904|32
8905|33
8906|8
8907|15
8908|19
8909|32
8910|23
8911|20
8912|0
8913|31
8914|31
8915|0
8916|15
8917|28
8918|16
8919|31
8920|17
8921|36
8922|17
8923|32
8924|38
8925|35
8926|19
8927|17
8928|32
8929|27
8930|46
8931|32
8932|32
8933|16
8934|6
8935|32
8936|16
8937|27
8938|0
8939|18
8940|36
8941|24
8942|29
8943|27
8944|29
8945|11
8946|11
8947|14
8948|14
8949|17
8950|30
8951|11
8952|6
8953|1
8954|18
8955|-6
8956|30
8957|16
8958|17
8959|35
8960|31
8961|33
8962|19
8963|37
8964|19
8965|16
8966|61
8967|60
8968|56
8969|14
8970|14
8971|14
8972|24
8973|-2
8974|19
8975|36
8976|22
8977|33
8978|30
8979|18
8980|20
8981|19
8982|29
8983|21
8984|28
8985|20
8986|35
8987|41
8988|34
8989|22
8990|20
8991|36
8992|30
8993|28
8994|0
8995|0
8996|21
8997|10
8998|17
8999|39
9000|33
9001|10
9002|30
9003|33
9004|32
9005|29
9006|38
9007|26
9008|24
9009|20
9010|26
9011|21
9012|24
9013|-2
9014|26
9015|7
9016|29
9017|33
9018|40
9019|23
9020|37
9021|35
9022|-23
9023|-10
9024|-20
9025|21
9026|36
9027|26
9028|35
9029|16
9030|16
9031|35
9032|25
9033|27
9034|30
9035|-5
9036|17
9037|18
9038|17
9039|16
9040|24
9041|16
9042|21
9043|39
9044|18
9045|15
9046|17
9047|36
9048|26
9049|27
9050|33
9051|32
9052|39
9053|32
9054|17
9055|-12
9056|17
9057|12
9058|31
9059|33
9060|29
9061|11
9062|41
9063|-6
9064|26
9065|19
9066|15
9067|0
9068|24
9069|51
9070|32
9071|36
9072|10
9073|11
9074|8
9075|30
9076|9
9077|25
9078|27
9079|28
9080|12
9081|29
9082|14
9083|5
9084|33
9085|55
9086|47
9087|53
9088|51
9089|51
9090|36
9091|32
9092|8
9093|35
9094|21
9095|18
9096|0
9097|14
9098|32
9099|32
9100|29
9101|17
9102|17
9103|21
9104|19
9105|34
9106|30
9107|21
9108|48
9109|35
9110|34
9111|30
9112|0
9113|17
9114|28
9115|7
9116|10
9117|2
9118|17
9119|10
9120|12
9121|17
9122|12
9123|28
9124|24
9125|31
9126|19
9127|35
9128|21
9129|17
9130|16
9131|22
9132|31
9133|15
9134|4
9135|16
9136|14
9137|32
9138|17
9139|21
9140|10
9141|0
9142|17
9143|32
9144|16
9145|11
9146|7
9147|46
9148|20
9149|31
9150|27
9151|15
9152|14
9153|1
9154|28
9155|28
9156|9
9157|11
9158|13
9159|25
9160|16
9161|16
9162|31
9163|31
9164|10
9165|32
9166|22
9167|21
9168|20
9169|18
9170|11
9171|18
9172|27
9173|25
9174|14
9175|2
9176|31
9177|21
9178|26
9179|18
9180|16
9181|34
9182|19
9183|29
9184|15
9185|18
9186|19
9187|28
9188|13
9189|24
9190|31
9191|16
9192|41
9193|-5
9194|6
9195|29
9196|44
9197|33
9198|18
9199|33
9200|28
9201|14
9202|38
9203|26
9204|30
9205|17
9206|43
9207|30
9208|32
9209|14
9210|35
9211|40
9212|32
9213|32
9214|33
9215|7
9216|8
9217|15
9218|14
9219|14
9220|23
9221|20
9222|33
9223|34
9224|9
9225|10
9226|31
9227|27
9228|13
9229|33
9230|33
9231|60
9232|64
9233|17
9234|17
9235|19
9236|32
9237|9
9238|29
9239|15
9240|30
9241|30
9242|33
9243|14
9244|33
9245|14
9246|16
9247|30
9248|18
9249|16
9250|19
9251|17
9252|10
9253|53
9254|39
9255|48
9256|24
9257|14
9258|46
9259|33
9260|44
9261|16
9262|30
9263|10
9264|29
9265|19
9266|15
9267|28
9268|47
9269|61
9270|50
9271|20
9272|16
9273|16
9274|16
9275|16
9276|32
9277|28
9278|-5
9279|14
9280|9
9281|20
9282|15
9283|13
9284|4
9285|26
9286|19
9287|12
9288|16
9289|11
9290|8
9291|15
9292|24
9293|5
9294|6
9295|11
9296|15
9297|15
9298|-3
9299|24
9300|13
9301|31
9302|27
9303|29
9304|11
9305|25
9306|11
9307|25
9308|12
9309|13
9310|13
9311|10
9312|23
9313|10
9314|14
9315|13
9316|12
9317|11
9318|12
9319|27
9320|11
9321|16
9322|14
9323|29
9324|13
9325|16
9326|27
9327|13
9328|13
9329|13
9330|12
9331|16
9332|18
9333|17
9334|19
9335|79
9336|16
9337|21
9338|11
9339|30
9340|18
9341|25
9342|40
9343|28
9344|25
9345|17
9346|18
9347|29
9348|30
9349|18
9350|17
9351|50
9352|20
9353|23
9354|31
9355|12
9356|17
9357|12
9358|11
9359|33
9360|27
9361|21
9362|31
9363|6
9364|28
9365|-1
9366|21
9367|14
9368|14
9369|1
9370|37
9371|36
9372|23
9373|25
9374|19
9375|16
9376|20
9377|33
9378|19
9379|17
9380|21
9381|18
9382|21
9383|23
9384|20
9385|7
9386|41
9387|-5
9388|22
9389|22
9390|19
9391|36
9392|36
9393|37
9394|14
9395|36
9396|29
9397|22
9398|15
9399|14
9400|7
9401|34
9402|16
9403|16
9404|28
9405|27
9406|16
9407|19
9408|31
9409|14
9410|36
9411|38
9412|34
9413|17
9414|15
9415|3
9416|12
9417|3
9418|24
9419|22
9420|18
9421|19
9422|33
9423|33
9424|16
9425|16
9426|31
9427|15
9428|16
9429|22
9430|19
9431|17
9432|19
9433|16
9434|18
9435|15
9436|33
9437|18
9438|18
9439|16
9440|18
9441|18
9442|20
9443|18
9444|19
9445|21
9446|21
9447|35
9448|17
9449|17
9450|18
9451|18
9452|23
9453|36
9454|21
9455|20
9456|20
9457|18
9458|7
9459|20
9460|13
9461|24
9462|20
9463|31
9464|21
9465|20
9466|12
9467|27
9468|27
9469|40
9470|18
9471|16
9472|15
9473|30
9474|41
9475|36
9476|16
9477|34
9478|33
9479|18
9480|17
9481|16
9482|18
9483|19
9484|17
9485|33
9486|17
9487|15
9488|18
9489|19
9490|18
9491|18
9492|32
9493|19
9494|21
9495|21
9496|17
9497|17
9498|22
9499|32
9500|44
9501|34
9502|34
9503|35
9504|5
9505|28
9506|7
9507|22
9508|29
9509|14
9510|33
9511|16
9512|19
9513|18
9514|21
9515|24
9516|16
9517|25
9518|8
9519|20
9520|18
9521|9
9522|3
9523|2
9524|18
9525|16
9526|15
9527|43
9528|-9
9529|11
9530|12
9531|6
9532|25
9533|11
9534|6
9535|16
9536|15
9537|31
9538|17
9539|33
9540|2
9541|33
9542|30
9543|31
9544|10
9545|33
9546|30
9547|11
9548|9
9549|11
9550|9
9551|12
9552|41
9553|23
9554|38
9555|17
9556|21
9557|14
9558|19
9559|15
9560|14
9561|12
9562|-1
9563|13
9564|4
9565|3
9566|19
9567|3
9568|-21
9569|21
9570|12
9571|12
9572|24
9573|13
9574|9
9575|27
9576|2
9577|12
9578|26
9579|29
9580|3
9581|33
9582|32
9583|12
9584|11
9585|13
9586|2
9587|12
9588|10
9589|11
9590|11
9591|10
9592|11
9593|11
9594|28
9595|23
9596|15
9597|12
9598|2
9599|28
9600|15
9601|10
9602|29
9603|7
9604|7
9605|7
9606|10
9607|15
9608|31
9609|11
9610|25
9611|0
9612|12
9613|17
9614|-2
9615|12
9616|15
9617|13
9618|15
9619|3
9620|12
9621|12
9622|17
9623|24
9624|13
9625|12
9626|18
9627|33
9628|34
9629|14
9630|30
9631|16
9632|23
9633|49
9634|19
9635|29
9636|25
9637|40
9638|20
9639|22
9640|6
9641|37
9642|15
9643|6
9644|8
9645|20
9646|16
9647|19
9648|20
9649|20
9650|45
9651|35
9652|49
9653|44
9654|40
9655|36
9656|11
9657|12
9658|9
9659|9
9660|9
9661|1
9662|9
9663|1
9664|10
9665|12
9666|9
9667|12
9668|14
9669|12
9670|30
9671|44
9672|4
9673|8
9674|11
9675|11
9676|-16
9677|22
9678|26
9679|0
9680|13
9681|7
9682|22
9683|-2
9684|5
9685|35
9686|20
9687|4
9688|20
9689|15
9690|13
9691|-5
9692|12
9693|25
9694|0
9695|7
9696|-34
9697|-3
9698|-4
9699|6
9700|-14
9701|-3
9702|0
9703|16
9704|-4
9705|5
9706|0
9707|8
9708|12
9709|16
9710|27
9711|13
9712|19
9713|27
9714|29
9715|15
9716|15
9717|26
9718|28
9719|19
9720|20
9721|17
9722|18
9723|24
9724|34
9725|23
9726|10
9727|13
9728|18
9729|17
9730|19
9731|21
9732|7
9733|34
9734|37
9735|15
9736|19
9737|34
9738|14
9739|11
9740|52
9741|15
9742|16
9743|28
9744|17
9745|21
9746|18
9747|7
9748|19
9749|23
9750|24
9751|17
9752|18
9753|18
9754|18
9755|0
9756|4
9757|20
9758|19
9759|17
9760|19
9761|19
9762|21
9763|28
9764|21
9765|20
9766|34
9767|18
9768|33
9769|16
9770|16
9771|16
9772|15
9773|16
9774|15
9775|16
9776|16
9777|14
9778|-7
9779|-4
9780|-1
9781|0
9782|2
9783|37
9784|22
9785|21
9786|18
9787|18
9788|10
9789|10
9790|18
9791|27
9792|47
9793|11
9794|5
9795|12
9796|13
9797|12
9798|11
9799|11
9800|11
9801|11
9802|14
9803|21
9804|12
9805|11
9806|7
9807|28
9808|3
9809|3
9810|15
9811|7
9812|12
9813|31
9814|16
9815|27
9816|23
9817|15
9818|19
9819|16
9820|12
9821|13
9822|12
9823|11
9824|11
9825|7
9826|11
9827|11
9828|11
9829|33
9830|20
9831|35
9832|22
9833|22
9834|22
9835|21
9836|21
9837|27
9838|30
9839|37
9840|23
9841|16
9842|31
9843|17
9844|19
9845|16
9846|16
9847|24
9848|20
9849|18
9850|21
9851|-9
9852|22
9853|27
9854|28
9855|16
9856|21
9857|9
9858|32
9859|13
9860|21
9861|21
9862|19
9863|9
9864|18
9865|23
9866|11
9867|15
9868|26
9869|17
9870|38
9871|10
9872|8
9873|2
9874|3
9875|20
9876|7
9877|6
9878|2
9879|-2
9880|36
9881|10
9882|13
9883|16
9884|11
9885|19
9886|14
9887|19
9888|30
9889|32
9890|15
9891|26
9892|13
9893|14
9894|14
9895|15
9896|16
9897|14
9898|16
9899|14
9900|7
9901|10
9902|13
9903|29
9904|16
9905|-2
9906|4
9907|4
9908|17
9909|21
9910|31
9911|11
9912|12
9913|21
9914|11
9915|11
9916|11
9917|11
9918|10
9919|10
9920|19
9921|3
9922|7
9923|15
9924|16
9925|13
9926|3
9927|7
9928|31
9929|13
9930|15
9931|17
9932|16
9933|16
9934|13
9935|13
9936|13
9937|6
9938|10
9939|12
9940|8
9941|15
9942|14
9943|3
9944|14
9945|12
9946|14
9947|12
9948|13
9949|0
9950|3
9951|17
9952|12
9953|15
9954|14
9955|15
9956|5
9957|17
9958|19
9959|27
9960|31
9961|8
9962|10
9963|15
9964|28
9965|30
9966|18
9967|33
9968|18
9969|16
9970|34
9971|17
9972|16
9973|0
9974|22
9975|19
9976|18
9977|17
9978|20
9979|34
9980|38
9981|9
9982|15
9983|11
9984|-3
9985|7
9986|16
9987|15
9988|15
9989|16
9990|18
9991|14
9992|7
9993|11
9994|13
9995|19
9996|17
9997|70
9998|47
9999|33
10000|13
10001|34
10002|12
10003|12
10004|12
10005|0
10006|11
10007|22
10008|10
10009|10
10010|12
10011|11
10012|4
10013|26
10014|27
10015|26
10016|11
10017|24
10018|14
10019|11
10020|13
10021|14
10022|23
10023|13
10024|12
10025|43
10026|43
10027|31
10028|21
10029|1
10030|17
10031|4
10032|13
10033|-1
10034|7
10035|16
10036|14
10037|14
10038|32
10039|13
10040|11
10041|11
10042|10
10043|11
10044|81
10045|9
10046|9
10047|16
10048|11
10049|12
10050|21
10051|15
10052|16
10053|24
10054|10
10055|9
10056|9
10057|12
10058|15
10059|2
10060|-29
10061|5
10062|9
10063|28
10064|4
10065|15
10066|17
10067|19
10068|18
10069|31
10070|38
10071|17
10072|22
10073|18
10074|20
10075|-9
10076|-11
10077|-3
10078|-23
10079|-14
10080|-5
10081|12
10082|12
10083|20
10084|17
10085|17
10086|21
10087|20
10088|37
10089|24
10090|17
10091|33
10092|36
10093|22
10094|32
10095|7
10096|8
10097|7
10098|9
10099|9
10100|2
10101|6
10102|5
10103|10
10104|8
10105|5
10106|11
10107|9
10108|4
10109|8
10110|11
10111|7
10112|32
10113|21
10114|20
10115|46
10116|20
10117|32
10118|21
10119|36
10120|20
10121|17
10122|17
10123|17
10124|26
10125|32
10126|14
10127|16
10128|14
10129|14
10130|31
10131|13
10132|30
10133|31
10134|15
10135|30
10136|14
10137|14
10138|15
10139|18
10140|14
10141|31
10142|26
10143|20
10144|10
10145|23
10146|14
10147|-2
10148|11
10149|-4
10150|9
10151|13
10152|13
10153|8
10154|14
10155|14
10156|30
10157|10
10158|-4
10159|-11
10160|2
10161|3
10162|16
10163|17
10164|18
10165|13
10166|6
10167|9
10168|-11
10169|-3
10170|-10
10171|8
10172|8
10173|7
10174|6
10175|12
10176|25
10177|5
10178|8
10179|0
10180|7
10181|5
10182|7
10183|6
10184|5
10185|15
10186|-19
10187|4
10188|1
10189|7
10190|8
10191|0
10192|5
10193|-19
10194|19
10195|-7
10196|17
10197|4
10198|17
10199|14
10200|16
10201|10
10202|3
10203|5
10204|-2
10205|-1
10206|7
10207|7
10208|4
10209|4
10210|14
10211|9
10212|7
10213|-23
10214|26
10215|8
10216|12
10217|21
10218|21
10219|15
10220|24
10221|27
10222|15
10223|13
10224|25
10225|0
10226|22
10227|41
10228|23
10229|23
10230|23
10231|25
10232|3
10233|13
10234|9
10235|28
10236|31
10237|49
10238|44
10239|25
10240|24
10241|15
10242|12
10243|13
10244|12
10245|11
10246|28
10247|13
10248|14
10249|18
10250|13
10251|16
10252|14
10253|12
10254|15
10255|30
10256|12
10257|11
10258|10
10259|22
10260|42
10261|3
10262|3
10263|5
10264|6
10265|33
10266|19
10267|33
10268|10
10269|31
10270|11
10271|1
10272|2
10273|12
10274|4
10275|-16
10276|3
10277|20
10278|0
10279|-2
10280|24
10281|18
10282|-18
10283|10
10284|25
10285|13
10286|5
10287|25
10288|15
10289|28
10290|14
10291|10
10292|28
10293|13
10294|11
10295|6
10296|11
10297|21
10298|10
10299|10
10300|11
10301|15
10302|15
10303|25
10304|8
10305|5
10306|2
10307|6
10308|6
10309|22
10310|34
10311|15
10312|2
10313|25
10314|13
10315|14
10316|14
10317|14
10318|14
10319|14
10320|30
10321|34
10322|17
10323|15
10324|7
10325|1
10326|9
10327|10
10328|10
10329|26
10330|10
10331|10
10332|23
10333|10
10334|26
10335|10
10336|9
10337|10
10338|9
10339|10
10340|10
10341|10
10342|10
10343|10
10344|10
10345|10
10346|10
10347|26
10348|10
10349|10
10350|2
10351|13
10352|8
10353|5
10354|0
10355|10
10356|5
10357|6
10358|6
10359|7
10360|5
10361|3
10362|10
10363|5
10364|8
10365|14
10366|39
10367|23
10368|40
10369|23
10370|12
10371|10
10372|10
10373|31
10374|16
10375|16
10376|15
10377|15
10378|15
10379|16
10380|15
10381|15
10382|15
10383|5
10384|14
10385|14
10386|14
10387|14
10388|14
10389|14
10390|14
10391|14
10392|9
10393|8
10394|14
10395|14
10396|9
10397|14
10398|14
10399|7
10400|14
10401|14
10402|9
10403|14
10404|14
10405|14
10406|14
10407|14
10408|14
10409|11
10410|23
10411|15
10412|6
10413|5
10414|7
10415|7
10416|7
10417|8
10418|8
10419|7
10420|7
10421|7
10422|8
10423|9
10424|8
10425|30
10426|10
10427|10
10428|16
10429|19
10430|12
10431|50
10432|13
10433|14
10434|8
10435|17
10436|34
10437|18
10438|14
10439|16
10440|14
10441|24
10442|0
10443|11
10444|23
10445|5
10446|5
10447|7
10448|6
10449|12
10450|23
10451|11
10452|9
10453|11
10454|11
10455|0
10456|-6
10457|-2
10458|29
10459|16
10460|28
10461|29
10462|14
10463|28
